identifier,labels,text,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
ChildSurveyIntro,child_survey,"<font face=Verdana size=4>These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two are for practice.","<font face=Verdana size=4>These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two are for practice.","<font face=Verdana size=4>Estas preguntas se refieren a cómo te sientes en la escuela y a lo que haces en la escuela. No hay respuestas correctas ni incorrectas. Elige la respuesta que más se acerque a lo que piensas. <br><b><font face=Verdana size=4> No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. <br><br>Ensaya con las dos primeras preguntas cómo responder.","<font face=Verdana size=4>In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst.<b><font face=Verdana size=4> Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer.<br><br>Die ersten beiden Fragen sind zum Üben.","<font face=Verdana size=4>Ces questions vous demandent comment vous vous sentez à l'école et certaines choses que vous faites à l'école. Il n'y a pas de bonnes ou de mauvaises réponses. Choisissez la réponse qui décrit le mieux ce que vous pensez. <b><font face=Verdana size=4>Non, jamais; Oui, quelquefois; Oui, la plupart du temps; Oui, tout le temps.<br><br>Les deux premiers sont pour la pratique.","<font face=Verdana size=4>Deze vragen gaan over hoe je je voelt op school en over dingen die je op school doet. Er zijn geen goede of foute antwoorden. Kies het antwoord dat het beste beschrijft wat je denkt. <b><font face=Verdana size=4>Nee, nooit; Ja, soms; Ja, meestal; Ja, altijd.<br><br>De eerste twee zijn voor oefening.","<font face=Verdana size=4>In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst.<b><font face=Verdana size=4> Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer.<br><br>Die ersten beiden Fragen sind zum Üben.","<font face=Verdana size=4>Estas preguntas se refieren a cómo te sientes en la escuela y a lo que haces en la escuela. No hay respuestas correctas ni incorrectas. Elige la respuesta que más se acerque a lo que piensas. <br><b><font face=Verdana size=4> No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. <br><br>Ensaya con las dos primeras preguntas cómo responder.","<font face=Verdana size=4>This pesewa ask how you dey feel for school and some things you dey do for school. No correct or wrong answers dey. Choose the answer wey fit what you dey think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two be practice."
Example1Comic,child_survey,Do you like to read comic books?,Do you like to read comic books?,¿Te gusta leer historietas (comics)?,Liest du gerne Comics?,Aimez-vous lire des bandes dessinées ?,Houd je van het lezen van stripboeken?,Liest du gerne Comics?,¿Te gusta leer historietas (comics)?,Do you like to read comic books?
Example1Comic,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
Example1Comic,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, quelquefois","Ja, soms","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
Example1Comic,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, meestal","Ja, meistens","Sí, muchas veces","Yes, most of the time"
Example1Comic,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
Example2Neat,child_survey,Are you neat and tidy at school?,Are you neat and tidy at school?,¿Eres limpio y ordenado en el colegio?,Bist du in der Schule ordentlich?,Êtes-vous soigneux et ordonné à l'école ?,Ben je netjes en opgeruimd op school?,Bist du in der Schule ordentlich?,¿Eres limpio y ordenado en el colegio?,Are you neat and tidy at school?
Example2Neat,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
Example2Neat,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
Example2Neat,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
Example2Neat,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
TeacherNice,child_survey,Is your teacher nice to you?,Is your teacher nice to you?,¿Te trata bien tu profesor?,Ist dein Lehrer nett zu dir?,Votre enseignant est-il gentil avec vous ?,Is je leraar aardig voor je?,Ist dein Lehrer nett zu dir?,¿Te trata bien tu profesor?,Is your teacher nice to you?
TeacherNice,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
TeacherNice,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
TeacherNice,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
TeacherNice,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
TeacherLike,child_survey,Does your teacher like you?,Does your teacher like you?,¿Le caes bien a tu profesor?,Mag dich dein Lehrer?,Votre enseignant vous aime-t-il ?,Vindt je leraar je leuk?,Mag dich dein Lehrer?,¿Le caes bien a tu profesor?,Does your teacher like you?
TeacherLike,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
TeacherLike,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
TeacherLike,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
TeacherLike,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
TeacherListen,child_survey,Does your teacher listen to you?,Does your teacher listen to you?,¿Te escucha tu profesor?,Hört dein Lehrer dir zu?,Votre enseignant vous écoute-t-il ?,Luistert je leraar naar je?,Hört dein Lehrer dir zu?,¿Te escucha tu profesor?,Does your teacher listen to you?
TeacherListen,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
TeacherListen,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
TeacherListen,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
TeacherListen,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
SchoolFun,child_survey,Is school fun?,Is school fun?,¿Te diviertes en el colegio?,Macht die Schule Spaß?,L'école est-elle amusante ?,Is school leuk?,Macht die Schule Spaß?,¿Te diviertes en el colegio?,Is school fun?
SchoolFun,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
SchoolFun,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
SchoolFun,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
SchoolFun,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
SchoolEnjoy,child_survey,Do you enjoy school?,Do you enjoy school?,¿Te gusta la escuela?,"Magst du es, in die Schule zu gehen?",Aimez-vous l'école ?,Vind je school leuk?,"Magst du es, in die Schule zu gehen?",¿Te gusta la escuela?,Do you enjoy school?
SchoolEnjoy,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
SchoolEnjoy,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
SchoolEnjoy,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
SchoolEnjoy,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
SchoolHappy,child_survey,Are you happy at school?,Are you happy at school?,¿Te sientes feliz en la escuela?,Bist du glücklich in der Schule?,Êtes-vous heureux à l'école ?,Ben je blij op school?,Bist du glücklich in der Schule?,¿Te sientes feliz en la escuela?,Are you happy at school?
SchoolHappy,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
SchoolHappy,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
SchoolHappy,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
SchoolHappy,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
SchoolSafe,child_survey,Do you feel safe at school?,Do you feel safe at school?,¿Te sientes seguro o segura en el colegio?,Fühlst du dich in der Schule sicher?,Vous sentez-vous en sécurité à l'école ?,Voel je je veilig op school?,Fühlst du dich in der Schule sicher?,¿Te sientes seguro o segura en el colegio?,Do you feel safe at school?
SchoolSafe,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
SchoolSafe,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
SchoolSafe,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
SchoolSafe,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
ClassFriends,child_survey,Do you have friends in your class?,Do you have friends in your class?,¿Tienes amigos o amigas en tu clase?,Hast du Freunde in deiner Klasse?,Avez-vous des amis dans votre classe ?,Heb je vrienden in je klas?,Hast du Freunde in deiner Klasse?,¿Tienes amigos o amigas en tu clase?,Do you have friends in your class?
ClassFriends,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
ClassFriends,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
ClassFriends,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
ClassFriends,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
ClassHelp,child_survey,Do the kids in your class help you when you need it?,Do the kids in your class help you when you need it?,¿Te ayudan los niños y las niñas de tu clase cuando lo necesitas?,"Helfen dir die Kinder in deiner Klasse, wenn du Hilfe brauchst?",Les enfants de votre classe vous aident-ils quand vous en avez besoin ?,Helpen de kinderen in je klas je wanneer je het nodig hebt?,"Helfen dir die Kinder in deiner Klasse, wenn du Hilfe brauchst?",¿Te ayudan los niños y las niñas de tu clase cuando lo necesitas?,Do the kids in your class help you when you need it?
ClassHelp,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
ClassHelp,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
ClassHelp,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
ClassHelp,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
ClassPlay,child_survey,Do the kids in your class play with you?,Do the kids in your class play with you?,¿Los niños y las niñas de tu clase juegan contigo?,Spielen die Kinder in deiner Klasse mit dir?,Les enfants de votre classe jouent-ils avec vous ?,Spelen de kinderen in je klas met je?,Spielen die Kinder in deiner Klasse mit dir?,¿Los niños y las niñas de tu clase juegan contigo?,Do the kids in your class play with you?
ClassPlay,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
ClassPlay,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
ClassPlay,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
ClassPlay,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
ClassNice,child_survey,Are the kids in your class nice to you?,Are the kids in your class nice to you?,¿Los niños y las niñas de tu clase son amables contigo?,Sind die Kinder in deiner Klasse nett zu dir?,Les enfants de votre classe sont-ils gentils avec vous ?,Zijn de kinderen in je klas aardig voor je?,Sind die Kinder in deiner Klasse nett zu dir?,¿Los niños y las niñas de tu clase son amables contigo?,Are the kids in your class nice to you?
ClassNice,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
ClassNice,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
ClassNice,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
ClassNice,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
