identifier,labels,text,en,es-CO,de,fr-CA,nl,de-CH,es-AR,en-GH
LonelySchool,child_survey,Do you feel lonely at school?,Do you feel lonely at school?,¿Te sientes solo o sola en el colegio?,Fühlst du dich in der Schule einsam?,Vous sentez-vous seul à l'école ?,Voel je je eenzaam op school?,Fühlst du dich in der Schule einsam?,¿Te sientes solo o sola en el colegio?,Do you feel lonely at school?
LonelySchool,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
LonelySchool,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
LonelySchool,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
LonelySchool,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
LearningGood,child_survey,Are you good at learning things in school?,Are you good at learning things in school?,¿Eres bueno o buena para aprender en el colegio?,"Bist du gut darin, in der Schule etwas zu lernen?",Êtes-vous bon pour apprendre des choses à l'école ?,Ben je goed in het leren van dingen op school?,"Bist du gut darin, in der Schule etwas zu lernen?",¿Eres bueno o buena para aprender en el colegio?,Are you good at learning things in school?
LearningGood,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
LearningGood,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
LearningGood,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
LearningGood,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
SchoolGiveUp,child_survey,"When schoolwork is hard, do you give up right away?","When schoolwork is hard, do you give up right away?","Cuando las tareas del colegio son difíciles, ¿te rindes en seguida?","Gibst du sofort auf, wenn dir die Schularbeit schwer fällt?",Abandonnez-vous tout de suite quand le travail scolaire est difficile ?,"Wanneer schoolwerk moeilijk is, geef je dan meteen op?","Gibst du sofort auf, wenn dir die Schularbeit schwer fällt?","Cuando las tareas del colegio son difíciles, ¿te rindes en seguida?","When schoolwork is hard, do you give up right away?"
SchoolGiveUp,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
SchoolGiveUp,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
SchoolGiveUp,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
SchoolGiveUp,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
ReadingEnjoy,child_survey,Do you enjoy doing reading activities at school?,Do you enjoy doing reading activities at school?,¿Te gusta hacer actividades de lectura en el colegio?,Macht es dir Spaß in der Schule zu lesen?,Aimez-vous faire des activités de lecture à l'école ?,Vind je het leuk om leesactiviteiten te doen op school?,Macht es dir Spaß in der Schule zu lesen?,¿Te gusta hacer actividades de lectura en el colegio?,Do you enjoy doing reading activities at school?
ReadingEnjoy,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
ReadingEnjoy,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
ReadingEnjoy,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
ReadingEnjoy,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
MathEnjoy,child_survey,Do you enjoy doing math activities at school?,Do you enjoy doing math activities at school?,¿Te gusta hacer actividades de matemáticas en el colegio?,Hast du Spaß am Fach Mathe?,Aimez-vous faire des activités de mathématiques à l'école ?,Vind je het leuk om wiskundeactiviteiten te doen op school?,Hast du Spaß am Fach Mathe?,¿Te gusta hacer actividades de matemáticas en el colegio?,Do you enjoy doing math activities at school?
MathEnjoy,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
MathEnjoy,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
MathEnjoy,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
MathEnjoy,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
ReadingGood,child_survey,Are you good at reading?,Are you good at reading?,¿Eres bueno o buena para la lectura?,Bist du gut im Lesen?,Êtes-vous bon en lecture ?,Ben je goed in lezen?,Bist du gut im Lesen?,¿Eres bueno o buena para la lectura?,Are you good at reading?
ReadingGood,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
ReadingGood,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
ReadingGood,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
ReadingGood,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
MathGood,child_survey,Are you good at math?,Are you good at math?,¿Eres bueno o buena para las matemáticas?,Bist du gut in Mathe?,Êtes-vous bon en maths ?,Ben je goed in wiskunde?,Bist du gut in Mathe?,¿Eres bueno o buena para las matemáticas?,Are you good at math?
MathGood,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
MathGood,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
MathGood,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
MathGood,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
GrowthMindSmart,child_survey,Some kids think they can get smarter if they work really hard. Do you think that you can get smarter if you work really hard?,Some kids think they can get smarter if they work really hard. Do you think that you can get smarter if you work really hard?,Algunos niños y niñas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Crees que tú puedes ser más inteligente si te esfuerzas mucho?,"Manche Kinder glauben, dass sie schlauer werden können, wenn sie sich anstrengen. Bist du auch der Meinung, dass du schlauer werden kannst, wenn du dich anstrengst?",Certains enfants pensent qu'ils peuvent devenir plus intelligents s'ils travaillent très dur. Pensez-vous que vous pouvez devenir plus intelligent si vous travaillez très dur ?,Sommige kinderen denken dat ze slimmer kunnen worden als ze heel hard werken. Denk je dat je slimmer kunt worden als je heel hard werkt?,"Manche Kinder glauben, dass sie schlauer werden können, wenn sie sich anstrengen. Bist du auch der Meinung, dass du schlauer werden kannst, wenn du dich anstrengst?",Algunos niños y niñas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Crees que tú puedes ser más inteligente si te esfuerzas mucho?,Some kids think they can get smarter if they work really hard. Do you think that you can get smarter if you work really hard?
GrowthMindSmart,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
GrowthMindSmart,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
GrowthMindSmart,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
GrowthMindSmart,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
GrowthMindRead,child_survey,Some kids think they can get better at reading if they work really hard. Do you think that you can get better at reading if you work really hard?,Some kids think they can get better at reading if they work really hard. Do you think that you can get better at reading if you work really hard?,Algunos niños y niñas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Crees que tú puedes mejorar en lectura si te esfuerzas mucho?,"Manche Kinder glauben, dass sie besser lesen können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass du besser lesen kannst, wenn du dich richtig anstrengst?",Certains enfants pensent qu'ils peuvent s'améliorer en lecture s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en lecture si vous travaillez très dur ?,Sommige kinderen denken dat ze beter kunnen worden in lezen als ze heel hard werken. Denk je dat je beter kunt worden in lezen als je heel hard werkt?,"Manche Kinder glauben, dass sie besser lesen können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass du besser lesen kannst, wenn du dich richtig anstrengst?",Algunos niños y niñas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Crees que tú puedes mejorar en lectura si te esfuerzas mucho?,Some kids think they can get better at reading if they work really hard. Do you think that you can get better at reading if you work really hard?
GrowthMindRead,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
GrowthMindRead,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
GrowthMindRead,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
GrowthMindRead,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
GrowthMindMath,child_survey,Some kids think they can get better at math if they work really hard. Do you think that you can get better at math if you work really hard?,Some kids think they can get better at math if they work really hard. Do you think that you can get better at math if you work really hard?,Algunos niños y niñas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Crees que tú puedes mejorar en matemáticas si te esfuerzas mucho?,"Manche Kinder glauben, dass sie in Mathe besser werden können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass man in Mathe besser wird, wenn man sich richtig anstrengt?",Certains enfants pensent qu'ils peuvent s'améliorer en maths s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en maths si vous travaillez très dur ?,Sommige kinderen denken dat ze beter kunnen worden in wiskunde als ze heel hard werken. Denk je dat je beter kunt worden in wiskunde als je heel hard werkt?,"Manche Kinder glauben, dass sie in Mathematik besser werden können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass man in Mathe besser wird, wenn man sich richtig anstrengt?",Algunos niños y niñas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Crees que tú puedes mejorar en matemáticas si te esfuerzas mucho?,Some kids think they can get better at math if they work really hard. Do you think that you can get better at math if you work really hard?
GrowthMindMath,child_survey,"No, never","No, never","No, nunca","Nein, nie","Non, jamais","Nee, nooit","Nein, nie","No, nunca","No, never"
GrowthMindMath,child_survey,"Yes, some of the time","Yes, some of the time","Sí, algunas veces","Ja, manchmal","Oui, parfois","Ja, een deel van de tijd","Ja, manchmal","Sí, algunas veces","Yes, some of the time"
GrowthMindMath,child_survey,"Yes, most of the time","Yes, most of the time","Sí, muchas veces","Ja, meistens","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Ja, meistens","Sí, muchas veces","Yes, most of the time"
GrowthMindMath,child_survey,"Yes, always","Yes, always","Sí, siempre","Ja, immer","Oui, toujours","Ja, altijd","Ja, immer","Sí, siempre","Yes, always"
unknown,child_survey,Start Survey,Start Survey,Comenzar Encuesta,Umfrage starten,Démarrer le sondage,Start enquête,Umfrage starten,Comenzar Encuesta,Start Survey
unknown,child_survey,Previous,Previous,Anterior,Zurück,Précédent,Vorige,Zurück,Anterior,Previous
unknown,child_survey,Next,Next,Siguiente,Weiter,Suivant,Volgende,Weiter,Siguiente,Next
unknown,child_survey,Finish,Finish,Terminar,Beenden,Terminer,Afsluiten,Beenden,Terminar,Finish
<b>How often did/do you or someone else in your home do the following activities with your child?</b>","If your child is in primary/elementary school (first grade or higher), think about the time before they started primary/elementary school. If your child has not yet started primary/elementary school, think about what happens right now.
<b>How often did/do you or someone else in your home do the following activities with your child?</b>","If your child is in primary/elementary school (first grade or higher), think about the time before they started primary/elementary school. If your child has not yet started primary/elementary school, think about what happens right now.
<b>How often did/do you or someone else in your home do the following activities with your child?</b>","Wenn Ihr Kind in der Grundschule ist (erste Klasse oder höher), denken Sie an die Zeit vor der Einschulung. Wenn Ihr Kind noch nicht in der Grundschule ist, beziehen Sie sich auf die jetzige Situation.<br><br><b>Wie oft haben Sie oder jemand anderes bei Ihnen zu Hause die folgenden Aktivitäten mit Ihrem Kind unternommen?</b>?","If your child is in primary/elementary school (first grade or higher), think about the time before they started primary/elementary school. If your child has not yet started primary/elementary school, think about what happens right now.
<b>How often did/do you or someone else in your home do the following activities with your child?</b>","If your child is in primary/elementary school (first grade or higher), think about the time before they started primary/elementary school. If your child has not yet started primary/elementary school, think about what happens right now.
<b>How often did/do you or someone else in your home do the following activities with your child?</b>","Wenn Ihr Kind in der Grundschule ist (erste Klasse oder höher), denken Sie an die Zeit vor der Einschulung. Wenn Ihr Kind noch nicht in der Grundschule ist, beziehen Sie sich auf die jetzige Situation.<br><br><b>Wie oft haben Sie oder jemand anderes bei Ihnen zu Hause die folgenden Aktivitäten mit Ihrem Kind unternommen?</b>?","Si su niño(a)  cursa actualmente un grado de primaria (primero o superior), piense en la época antes de que ingresar a grado primero. Si su niño(a) aún no ha ingresado a la primaria, piense en lo que ocurre actualmente.<br><br><b>¿Con qué frecuencia realizaba usted u otra persona de su hogar las siguientes actividades con él o ella?</b>","If your child is in primary/elementary school (first grade or higher), think about the time before they started primary/elementary school. If your child has not yet started primary/elementary school, think about what happens right now.