identifier,labels,de,de_CH,es,es_AR,es_CO,fr_CA,nl,source,en-US
TeacherSurveyIntro,teacher_survey_general,"<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>¡Gracias por dedicarnos unos minutos de su tiempo (aproximadamente 10 minutos) para responder esta encuesta!</b><br> <br> <p><font face=Verdana size=4>Algunos de sus alumnos están participando en un proyecto de investigación que estudia cómo aprenden y se desarrollan los niños. Por favor conteste esta encuesta pensando para sus respuestas en su salón, colegio y creencias profesionales, pero no en un niño(a) en particular.<br><br><b><font face=Verdana size=4>Esta encuesta consta de dos partes: Parte A y Parte B.</b><br> <br> <p><font face=Verdana size=4>En la Parte A las preguntas indagan por sus antecedentes y creencias.<br><br>En la Parte B, las preguntas indagan por un aula en concreto. Si imparte clases a más de un grupo, responda a las preguntas considerando los salones en los que imparte clases en donde hay alumnos que participan en este proyecto. <br><br>Si enseña una sola asignatura, responda las preguntas relacionadas con otras asignaturas con la información que tenga disponible o consulte a un colega solo para indagar por esos detalles.<br><br>Gracias por su participación. Sus respuestas proporcionan una valiosa información sobre la educación de sus alumnos.<br><br>Cuando desee empezar, seleccione el botón Comenzar Encuesta.<br><br><b><font face=Verdana size=4>¡Gracias!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!"
TeacherIntroPartA,teacher_survey_general,"<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PARTE A: </b><font face=Verdana size=3>Las siguientes preguntas se refieren a sus antecedentes, el colegio en el que enseña, lo que piensa de su trabajo y sus creencias sobre la enseñanza y la niñez.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children."
TeacherBackground,teacher_survey_general,<b>Dieses Set an Fragen beschäftigt sich mit Ihrem Hintergrund.</b>,<b>Dieses Set an Fragen beschäftigt sich mit Ihrem Hintergrund.</b>,<b>Este grupo de preguntas indaga por sus antecedentes.</b>,<b>Este grupo de preguntas indaga por sus antecedentes.</b>,<b>Este grupo de preguntas indaga por sus antecedentes.</b>,<b>Cet ensemble de questions porte sur vos antécédents.</b>,<b>Deze set vragen richt zich op uw achtergrond.</b>,<b>This set of questions asks about your background.</b>,<b>This set of questions asks about your background.</b>
TeacherAge,teacher_survey_general,Wie alt sind Sie aktuell?,Wie alt sind Sie derzeit?,¿Cuál es su edad?,¿Cuál es su edad?,¿Cuál es su edad?,Quel est votre âge actuel ?,Wat is uw huidige leeftijd?,What is your current age?,What is your current age?
TeacherAge,teacher_survey_general,Lebensjahre,Lebensjahre,años,años,años,ans,leeftijdsjaren,years of age,years of age
TeacherGender,teacher_survey_general,Welches Geschlecht haben Sie?,Welches Geschlecht haben Sie?,¿Cuál es su género?,¿Cuál es su género?,¿Cuál es su género?,Quel est votre sexe ?,Wat is uw geslacht?,What is your gender?,What is your gender?
TeacherGender,teacher_survey_general,,,Femenino,,,,,,
TeacherGender,teacher_survey_general,,,Femenino,,,,,,
TeacherGender,teacher_survey_general,,,Femenino,,,,,,
TeacherGender,teacher_survey_general,Andere (bitte beschreiben),Andere (bitte beschreiben),"Otro, describa","Otro, describa","Otro, describa",Autre (veuillez décrire),Anders (beschrijf alstublieft),Other (please describe),Other (please describe)
TeacherEducation,teacher_survey_general,Welchen höchstmöglichen Bildungsabschluss haben Sie abgeschlossen?,Welchen höchstmöglichen Bildungsabschluss haben Sie abgeschlossen?,¿Cuál es el nivel más alto de estudios que ha completado?,¿Cuál es el nivel más alto de estudios que ha completado?,¿Cuál es el nivel más alto de estudios que ha completado?,Quel est le plus haut niveau de formation que vous avez terminé ?,Wat is het hoogste opleidingsniveau dat u hebt voltooid?,What is the highest level of education you have completed?,What is the highest level of education you have completed?
TeacherEducation,teacher_survey_general,Hauptschulabschluss,Hauptschulabschluss,Primaria o bachillerato incompleto,Primaria o bachillerato incompleto,Primaria o bachillerato incompleto,Moins que le secondaire,Minder dan middelbare school,Less than high school,Less than high school
TeacherEducation,teacher_survey_general,Abitur oder gleichwertig,Abitur oder gleichwertig,Grado de bachiller o validación del bachillerato académico,Grado de bachiller o validación del bachillerato académico,Grado de bachiller o validación del bachillerato académico,Équivalence du secondaire ou diplôme de lycée,VWO of middelbaar schooldiploma (equivalent),GED or High school equivalency,GED or High school equivalency
TeacherEducation,teacher_survey_general,Ausbildung,Ausbildung,"Inició estudios universitarios, pero no se ha graduado","Inició estudios universitarios, pero no se ha graduado","Inició estudios universitarios, pero no se ha graduado",Certaines études collégiales mais sans diplôme,Een beetje hogere school maar zonder diploma,Some college but no degree,Some college but no degree
TeacherEducation,teacher_survey_general,"Abitur oder gleichwertig, plus Fachausbildung oder Zertifikat","Abitur oder gleichwertig, plus Fachausbildung oder Zertifikat",Grado de bachillerato técnico,Grado de bachillerato técnico,Grado de bachillerato técnico,"Diplôme de lycée ou équivalent, plus formation technique ou certificat","Middelbare school diploma of equivalent, plus technische training of certificaat","High school diploma or equivalent, plus technical training or certificate","High school diploma or equivalent, plus technical training or certificate"
TeacherEducation,teacher_survey_general,allgemeine oder fachgebundene Hochschulreife,allgemeine oder fachgebundene Hochschulreife,Grado de programa técnico o tecnólogo,Grado de programa técnico o tecnólogo,Grado de programa técnico o tecnólogo,Diplôme d’associé,Associatiediploma,Associate's degree,Associate's degree
TeacherEducation,teacher_survey_general,Bachelorabschluss,Bachelorabschluss,Grado de programa de pregrado,Grado de programa de pregrado,Grado de programa de pregrado,Baccalauréat,Bachelordiploma,Bachelor's degree,Bachelor's degree
TeacherEducation,teacher_survey_general,Masterabschluss,Masterabschluss,Grado de programa de maestría,Grado de programa de maestría,Grado de programa de maestría,Maîtrise,Masterdiploma,Master's degree,Master's degree
TeacherEducation,teacher_survey_general,Doktorgrad,Doktorgrad,Grado de programa de doctorado,Grado de programa de doctorado,Grado de programa de doctorado,Doctorat,Doctorale graad,Doctoral degree,Doctoral degree
TeacherUndergrad,teacher_survey_general,"Geben Sie Ihr Bachelor-Studienfach an. Markieren Sie ALLES, was zutrifft.","Geben Sie Ihr Bachelor-Studienfach an. Markieren Sie ALLES, was zutrifft.",Indique su área de estudios en la licenciatura o el pregrado. Marque TODAS las que procedan.,Indique su área de estudios en la licenciatura o el pregrado. Marque TODAS las que procedan.,Indique su área de estudios en la licenciatura o el pregrado. Marque TODAS las que procedan.,Indiquez votre domaine de premier cycle. Cochez TOUTES les cases qui s'appliquent.,Geef uw bachelorstudierichting aan. Markeer ALLE die van toepassing zijn.,Indicate your undergraduate field of study. Mark ALL that apply.,Indicate your undergraduate field of study. Mark ALL that apply.
TeacherUndergrad,teacher_survey_general,Frühkindliche Bildung,Frühkindliche Bildung,Educación de la primera infancia,Educación de la primera infancia,Educación de la primera infancia,Éducation de la petite enfance,Vroegkinderlijke educatie,Early childhood education,Early childhood education
TeacherUndergrad,teacher_survey_general,Grundschulpädagogik,Grundschulpädagogik,Educación primaria,Educación primaria,Educación primaria,Éducation élémentaire,Basisonderwijs,Elementary education,Elementary education
TeacherUndergrad,teacher_survey_general,Sonderpädagogik,Sonderpädagogik,Educación especial,Educación especial,Educación especial,Éducation spécialisée,Speciaal onderwijs,Special education,Special education
TeacherUndergrad,teacher_survey_general,Kindheitsentwicklung,Kindheitsentwicklung,Desarrollo infantil,Desarrollo infantil,Desarrollo infantil,Développement de l'enfant,Kinderontwikkeling,Child development,Child development
TeacherUndergrad,teacher_survey_general,Lese- und Schreibspezialist,Lese- und Schreibspezialist,Especialista en lectoescritura,Especialista en lectoescritura,Especialista en lectoescritura,Spécialiste de la lecture,Leesspecialist,Reading specialist,Reading specialist
TeacherUndergrad,teacher_survey_general,Lehrplan und Unterricht,Lehrplan und Unterricht,Currículo y enseñanza,Currículo y enseñanza,Currículo y enseñanza,Curriculum et didactique,Curriculum en instructie,Curriculum and instruction,Curriculum and instruction
TeacherUndergrad,teacher_survey_general,Bilinguale/interkulturelle Bildung,Bilinguale/interkulturelle Bildung,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Éducation bilingue/multiculturelle,Tweetalig/multicultureel onderwijs,Bilingual/bicultural education,Bilingual/bicultural education
TeacherUndergrad,teacher_survey_general,,,"Otra especialidad de educación (p. ej.: Educación secundaria, Psicología educativa, Administración educativa, Educación musical, etc.). Especifique:",,,,,"Other education related major (ex: secondary education, educational psychology, education administration, music education, etc.). Please specify:","Other education related major (ex: secondary education, educational psychology, education administration, music education, etc.). Please specify:"
TeacherUndergrad,teacher_survey_general,Nicht-Bildung Hauptfächer. Bitte angeben:,Nicht-Bildung Hauptfächer. Bitte angeben:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Spécialité non liée à l'éducation. Veuillez spécifier :,Niet-onderwijsgerelateerde hoofdvak. Gelieve te specificeren:,Non-education major. Please specify:,Non-education major. Please specify:
TeacherUndergrad,teacher_survey_general,Andere. Bitte angeben:,Andere. Bitte angeben:,Otra. Especifique:,Otra. Especifique:,Otra. Especifique:,Autre. Veuillez spécifier :,Andere. Gelieve te specificeren:,Other. Please specify:,Other. Please specify:
TeacherUndergradOtherEd,teacher_survey_general,Bitte geben Sie ein anderes bildungsrelevantes Hauptfach an:,Bitte geben Sie ein anderes bildungsrelevantes Hauptfach an:,Especifique otra especialidad relacionada con la educación:,Especifique otra especialidad relacionada con la educación:,Especifique otra especialidad relacionada con la educación:,Veuillez spécifier une autre spécialité liée à l'éducation :,Specificeer andere onderwijsgerelateerde hoofdrichting:,Please specify other education related major:,Please specify other education related major:
TeacherUndergradNonEd,teacher_survey_general,Bitte geben Sie das nicht-bildungsrelevante Hauptfach an:,Bitte geben Sie das nicht-bildungsrelevante Hauptfach an:,Especifique alguna especialidad no educativa:,Especifique alguna especialidad no educativa:,Especifique alguna especialidad no educativa:,Veuillez spécifier une spécialité non liée à l'éducation :,Specificeer niet-onderwijsgerelateerde hoofdrichting:,Please specify non-education major:,Please specify non-education major:
TeacherUndergradOther,teacher_survey_general,Bitte spezifizieren Sie ein anderes Hauptfach:,Bitte spezifizieren Sie ein anderes Hauptfach:,Especifique otra especialidad:,Especifique otra especialidad:,Especifique otra especialidad:,Veuillez spécifier une autre spécialité :,Specificeer andere hoofdrichting:,Please specify other major:,Please specify other major:
TeacherGrad,teacher_survey_general,"Geben Sie das Hauptfach Ihres höchsten akademischen Abschlusses an. Markieren Sie alles, was zutrifft.","Geben Sie das Hauptfach Ihres höchsten akademischen Abschlusses an. Markieren Sie alles, was zutrifft.",Indique el área de estudios del grado más alto obtenido por usted.  Marque TODAS las que procedan.,Indique el área de estudios del grado más alto obtenido por usted.  Marque TODAS las que procedan.,Indique el área de estudios del grado más alto obtenido por usted.  Marque TODAS las que procedan.,Indiquez le domaine de votre diplôme de deuxième cycle le plus élevé. Cochez TOUTES les cases qui s'appliquent.,Geef het belangrijkste studierichtingsgebied van uw hoogste graad aan. Markeer ALLE die van toepassing zijn.,Indicate the major field of study of your highest graduate degree. Mark ALL that apply.,Indicate the major field of study of your highest graduate degree. Mark ALL that apply.
TeacherGrad,teacher_survey_general,Frühkindliche Bildung,Frühkindliche Bildung,Educación de la primera infancia,Educación de la primera infancia,Educación de la primera infancia,Éducation de la petite enfance,Vroegkinderlijke educatie,Early childhood education,Early childhood education
TeacherGrad,teacher_survey_general,Grundschulpädagogik,Grundschulpädagogik,Educación primaria,Educación primaria,Educación primaria,Éducation élémentaire,Basisonderwijs,Elementary education,Elementary education
TeacherGrad,teacher_survey_general,Sonderpädagogik,Sonderpädagogik,Educación especial,Educación especial,Educación especial,Éducation spécialisée,Speciaal onderwijs,Special education,Special education
TeacherGrad,teacher_survey_general,Kindheitsentwicklung,Kindheitsentwicklung,Desarrollo infantil,Desarrollo infantil,Desarrollo infantil,Développement de l'enfant,Kinderontwikkeling,Child development,Child development
TeacherGrad,teacher_survey_general,Lese- und Schreibspezialist,Lese- und Schreibspezialist,Especialista en lectoescritura,Especialista en lectoescritura,Especialista en lectoescritura,Spécialiste de la lecture,Leesspecialist,Reading specialist,Reading specialist
TeacherGrad,teacher_survey_general,Lehrplan und Unterricht,Lehrplan und Unterricht,Currículo y enseñanza,Currículo y enseñanza,Currículo y enseñanza,Curriculum et didactique,Curriculum en instructie,Curriculum and instruction,Curriculum and instruction
TeacherGrad,teacher_survey_general,Bilinguale/interkulturelle Bildung,Bilinguale/interkulturelle Bildung,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Éducation bilingue/multiculturelle,Tweetalig/multicultureel onderwijs,Bilingual/bicultural education,Bilingual/bicultural education
TeacherGrad,teacher_survey_general,,,"Otra especialidad de educación (p. ej.: Educación secundaria, Psicología educativa, Administración educativa, Educación musical, etc.). Especifique:",,,,,"Other education related major (ex: secondary education, educational psychology, education administration, music education, etc.). Please specify:","Other education related major (ex: secondary education, educational psychology, education administration, music education, etc.). Please specify:"
TeacherGrad,teacher_survey_general,Nicht-Bildung Hauptfächer. Bitte angeben:,Nicht-Bildung Hauptfächer. Bitte angeben:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Spécialité non liée à l'éducation. Veuillez spécifier :,Niet-onderwijsgerelateerde hoofdvak. Gelieve te specificeren:,Non-education major. Please specify:,Non-education major. Please specify:
