identifier,labels,de,de_CH,es,es_AR,es_CO,fr_CA,nl,source,en-US
TeacherGrad,teacher_survey_general,Andere. Bitte angeben:,Andere. Bitte angeben:,Otra. Especifique:,Otra. Especifique:,Otra. Especifique:,Autre. Veuillez spécifier :,Andere. Gelieve te specificeren:,Other. Please specify:,Other. Please specify:
TeacherGradOtherEd,teacher_survey_general,Bitte geben Sie ein anderes bildungsrelevantes Hauptfach an:,Bitte geben Sie ein anderes bildungsrelevantes Hauptfach an:,Especifique otra especialidad relacionada con la educación:,Especifique otra especialidad relacionada con la educación:,Especifique otra especialidad relacionada con la educación:,Veuillez spécifier une autre spécialité liée à l'éducation :,Specificeer andere onderwijsgerelateerde hoofdrichting:,Please specify other education related major:,Please specify other education related major:
TeacherGradNonEd,teacher_survey_general,Bitte geben Sie das nicht-bildungsrelevante Hauptfach an:,Bitte geben Sie das nicht-bildungsrelevante Hauptfach an:,Especifique alguna especialidad no educativa:,Especifique alguna especialidad no educativa:,Especifique alguna especialidad no educativa:,Veuillez spécifier une spécialité non liée à l'éducation :,Specificeer niet-onderwijsgerelateerde hoofdrichting:,Please specify non-education major:,Please specify non-education major:
TeacherGradOther,teacher_survey_general,Bitte spezifizieren Sie ein anderes Hauptfach:,Bitte spezifizieren Sie ein anderes Hauptfach:,Especifique otra especialidad:,Especifique otra especialidad:,Especifique otra especialidad:,Veuillez spécifier une autre spécialité :,Specificeer andere hoofdrichting:,Please specify other major:,Please specify other major:
TeacherYears,teacher_survey_general,Wie lange sind Sie einschließlich dieses Schuljahres bereits als Lehrer tätig? (bitte auf das nächste Jahr aufrunden),Wie lange sind Sie einschließlich dieses Schuljahres bereits als Lehrer tätig? (bitte auf das nächste Jahr aufrunden),"Contando este año escolar, ¿durante cuántos años ha sido docente escolar? (por favor redondee hacia arriba al calcular al medio año )","Contando este año escolar, ¿durante cuántos años ha sido docente escolar? (por favor redondee hacia arriba al calcular al medio año)","Contando este año escolar, ¿durante cuántos años ha sido docente escolar? (por favor redondee hacia arriba al calcular al medio año)","En comptant cette année scolaire, combien d'années avez-vous été enseignant(e) scolaire ? (veuillez arrondir à l'année la plus proche)","Inclusief dit schooljaar, hoeveel jaar bent u al schooldocent? (afronden op het dichtstbijzijnde jaar)","Counting this school year, how many years have you been a schoolteacher? (please round to the nearest year)","Counting this school year, how many years have you been a schoolteacher? (please round to the nearest year)"
TeacherYears,teacher_survey_general,Weniger als ein Jahr,Weniger als ein Jahr,Menos de un año,Menos de un año,Menos de un año,Moins d'un an,Minder dan een jaar,Less than one year,Less than one year
TeacherYears,teacher_survey_general,1 bis 2 Jahre,1 bis 2 Jahre,1 a 2 años,1 a 2 años,1 a 2 años,1 à 2 ans,1 tot 2 jaar,1 to 2 years,1 to 2 years
TeacherYears,teacher_survey_general,3 bis 5 Jahre,3 bis 5 Jahre,3 a 5 años,3 a 5 años,3 a 5 años,3 à 5 ans,3 tot 5 jaar,3 to 5 years,3 to 5 years
TeacherYears,teacher_survey_general,6 bis 10 Jahre,6 bis 10 Jahre,6 a 10 años,6 a 10 años,6 a 10 años,6 à 10 ans,6 tot 10 jaar,6 to 10 years,6 to 10 years
TeacherYears,teacher_survey_general,Mehr als 10 Jahre,Über 10 Jahre,Más de 10 años,Más de 10 años,Más de 10 años,Plus de 10 ans,Meer dan 10 jaar,Over 10 years,Over 10 years
TeacherSchool,teacher_survey_general,"<b>Dieses Set von Fragen bezieht sich auf die Schule, an der Sie derzeit unterrichten.</b>","<b>Dieses Set von Fragen bezieht sich auf die Schule, an der Sie derzeit unterrichten.</b>",<b>Este grupo de preguntas indaga por el colegio en el que enseña actualmente.</b>,<b>Este grupo de preguntas indaga por el colegio en el que enseña actualmente.</b>,<b>Este grupo de preguntas indaga por el colegio en el que enseña actualmente.</b>,<b>Cet ensemble de questions porte sur l'école où vous enseignez actuellement.</b>,<b>Deze set van vragen richt zich op de school waar u momenteel lesgeeft.</b>,<b>This set of questions asks about the school where you currently teach.</b>,<b>This set of questions asks about the school where you currently teach.</b>
TeacherYearsSchool,teacher_survey_general,"Zählen Sie dieses Schuljahr mit, wie lange lehren Sie <b>an dieser Schule</b>? (bitte auf das nächste Jahr aufrunden)","Zählen Sie dieses Schuljahr mit, wie lange lehren Sie <b>an dieser Schule</b>? (bitte auf das nächste Jahr aufrunden)","Contando este año escolar, ¿durante cuántos años ha sido docente escolar <b>en este colegio</b>?","Contando este año escolar, ¿durante cuántos años ha sido docente escolar <b>en este colegio</b>?","Contando este año escolar, ¿durante cuántos años ha sido docente escolar <b>en este colegio</b>?","En comptant cette année scolaire, combien d'années avez-vous enseigné <b>dans cette école</b> ? (veuillez arrondir à l'année la plus proche)","Inclusief dit schooljaar, hoeveel jaar bent u docent <b>op deze school</b>? (afronden op het dichtstbijzijnde jaar)","Counting this school year, how many years have you been teaching <b>at this school</b>? (please round to the nearest year)","Counting this school year, how many years have you been teaching <b>at this school</b>? (please round to the nearest year)"
TeacherClimateItems,teacher_survey_general,"Bitte geben Sie an, wie sehr Sie den folgenden Aussagen über diese Schule zustimmen oder widersprechen.","Bitte geben Sie an, wie sehr Sie den folgenden Aussagen über diese Schule zustimmen oder widersprechen.","Por favor, indique en qué medida está de acuerdo o en desacuerdo con las siguientes afirmaciones sobre este colegio.","Por favor, indique en qué medida está de acuerdo o en desacuerdo con las siguientes afirmaciones sobre este colegio.","Por favor, indique en qué medida está de acuerdo o en desacuerdo con las siguientes afirmaciones sobre este colegio.",Veuillez indiquer dans quelle mesure vous êtes d'accord ou non avec les affirmations suivantes concernant cette école.,Gelieve aan te geven in hoeverre u het eens of oneens bent met de volgende uitspraken over deze school.,Please indicate how much you agree or disagree with the following statements about this school.,Please indicate how much you agree or disagree with the following statements about this school.
TeacherClimateItems,teacher_survey_general,Stark ablehnen,Stark ablehnen,Completamente en desacuerdo,Completamente en desacuerdo,Completamente en desacuerdo,Fortement en désaccord,Sterk mee oneens,Strongly Disagree,Strongly Disagree
TeacherClimateItems,teacher_survey_general,Nicht einverstanden,Nicht einverstanden,En desacuerdo,En desacuerdo,En desacuerdo,En désaccord,Oneens,Disagree,Disagree
TeacherClimateItems,teacher_survey_general,Einverstanden,Einverstanden,De acuerdo,De acuerdo,De acuerdo,D'accord,Eens,Agree,Agree
TeacherClimateItems,teacher_survey_general,Stark zustimmen,Stark zustimmen,Completamente de acuerdo,Completamente de acuerdo,Completamente de acuerdo,Fortement d'accord,Sterk mee eens,Strongly Agree,Strongly Agree
TeacherClimateItems,teacher_survey_general,Ich fühle mich von den meisten Mitarbeitern als Kollege akzeptiert und respektiert.,Ich fühle mich von den meisten Mitarbeitern als Kollege akzeptiert und respektiert.,Me siento aceptado y respetado como colega por la mayoría de los miembros del personal.,Me siento aceptado y respetado como colega por la mayoría de los miembros del personal.,Me siento aceptado y respetado como colega por la mayoría de los miembros del personal.,Je me sens accepté(e) et respecté(e) en tant que collègue par la plupart des membres du personnel.,Ik voel me geaccepteerd en gerespecteerd als collega door de meeste personeelsleden.,I feel accepted and respected as a colleague by most staff members.,I feel accepted and respected as a colleague by most staff members.
TeacherClimateItems,teacher_survey_general,Eltern unterstützen das Schulpersonal.,Eltern unterstützen das Schulpersonal.,Los padres apoyan al personal del colegio.,Los padres apoyan al personal del colegio.,Los padres apoyan al personal del colegio.,Les parents soutiennent le personnel de l'école.,Ouders steunen het schoolpersoneel.,Parents are supportive of school staff.,Parents are supportive of school staff.
TeacherClimateItems,teacher_survey_general,Die Schüler fühlen sich in dieser Schule unterstützt und wohl.,Die Schüler fühlen sich in dieser Schule unterstützt und wohl.,Los alumnos se sienten apoyados y a gusto en este colegio.,Los alumnos se sienten apoyados y a gusto en este colegio.,Los alumnos se sienten apoyados y a gusto en este colegio.,Les élèves se sentent soutenus et à l'aise dans cette école.,Leerlingen voelen zich ondersteund en op hun gemak op deze school.,Students feel supported and comfortable in this school.,Students feel supported and comfortable in this school.
TeacherClimateItems,teacher_survey_general,Das Personal fühlt sich in dieser Schule unterstützt und wohl.,Das Personal fühlt sich in dieser Schule unterstützt und wohl.,El personal se siente apoyado y a gusto en este colegio.,El personal se siente apoyado y a gusto en este colegio.,El personal se siente apoyado y a gusto en este colegio.,Le personnel se sent soutenu et à l'aise dans cette école.,Het personeel voelt zich ondersteund en op hun gemak op deze school.,Staff feel supported and comfortable in this school.,Staff feel supported and comfortable in this school.
TeacherClimateItems,teacher_survey_general,Die Schüler sind in dieser Schule sicher.,Die Schüler sind in dieser Schule sicher.,Los alumnos están seguros cuando están en este colegio.,Los alumnos están seguros cuando están en este colegio.,Los alumnos están seguros cuando están en este colegio.,Les élèves sont en sécurité lorsqu'ils viennent à cette école.,Leerlingen zijn veilig wanneer ze op deze school zijn.,Students are safe when here at this school.,Students are safe when here at this school.
TeacherClimateItems,teacher_survey_general,Das Personal ist in dieser Schule sicher.,Das Personal ist in dieser Schule sicher.,El personal está seguro cuando está en este colegio.,El personal está seguro cuando está en este colegio.,El personal está seguro cuando está en este colegio.,Le personnel est en sécurité lorsqu'il vient à cette école.,Het personeel is veilig wanneer ze op deze school zijn.,Staff are safe when here at this school.,Staff are safe when here at this school.
TeacherClimateItems,teacher_survey_general,Die Einrichtungen und das Gelände dieser Schule sind gut gepflegt.,Die Einrichtungen und das Gelände dieser Schule sind gut gepflegt.,Las instalaciones y la propiedad de este colegio están bien mantenidos.,Las instalaciones y la propiedad de este colegio están bien mantenidos.,Las instalaciones y la propiedad de este colegio están bien mantenidos.,Les installations et la propriété de cette école sont bien entretenues.,De faciliteiten en het eigendom van deze school worden goed onderhouden.,The facilities and property of this school are kept up well.,The facilities and property of this school are kept up well.
TeacherClimateItems,teacher_survey_general,Die Einrichtungen und das Gelände dieser Schule sind sauber.,Die Einrichtungen und das Eigentum dieser Schule sind sauber.,Las instalaciones y la propiedad de este colegio están limpios.,Las instalaciones y la propiedad de este colegio están limpios.,Las instalaciones y la propiedad de este colegio están limpios.,Les installations et la propriété de cette école sont propres.,De faciliteiten en het eigendom van deze school zijn schoon.,The facilities and property of this school are clean.,The facilities and property of this school are clean.
TeacherClimateItems,teacher_survey_general,"Kontinuierliche Zusammenarbeit ist etwas, was die Erwachsenen in dieser Schule gut beherrschen.","Kontinuierliche Zusammenarbeit ist etwas, was die Erwachsenen in dieser Schule gut beherrschen.",La colaboración continua es algo que los adultos de este colegio hacen bien.,La colaboración continua es algo que los adultos de este colegio hacen bien.,La colaboración continua es algo que los adultos de este colegio hacen bien.,La collaboration continue est quelque chose que les adultes de cette école font bien.,Voortdurende samenwerking is iets wat volwassenen op deze school goed doen.,Ongoing collaboration is something adults in this school do well.,Ongoing collaboration is something adults in this school do well.
TeacherClimateItems,teacher_survey_general,"Erwachsene, die in dieser Schule arbeiten, haben starke berufliche Beziehungen.","Erwachsene, die in dieser Schule arbeiten, haben starke berufliche Beziehungen.",Los adultos que trabajan en este colegio mantienen buenas relaciones personales.,Los adultos que trabajan en este colegio mantienen buenas relaciones personales.,Los adultos que trabajan en este colegio mantienen buenas relaciones personales.,Les adultes travaillant dans cette école entretiennent des relations professionnelles solides.,"Volwassenen die op deze school werken, hebben sterke professionele relaties.",Adults working in this school have strong professional relationships.,Adults working in this school have strong professional relationships.
TeacherClimateItems,teacher_survey_general,"Erwachsene, die in dieser Schule arbeiten, sind respektvoll und unterstützend zueinander.","Erwachsene, die in dieser Schule arbeiten, sind respektvoll und unterstützend zueinander.",Los adultos que trabajan en este colegio son respetuosos y se apoyan mutuamente.,Los adultos que trabajan en este colegio son respetuosos y se apoyan mutuamente.,Los adultos que trabajan en este colegio son respetuosos y se apoyan mutuamente.,Les adultes travaillant dans cette école se respectent et se soutiennent mutuellement.,Volwassenen die op deze school werken zijn respectvol en steunen elkaar.,Adults working in this school are respectful and supportive of one another.,Adults working in this school are respectful and supportive of one another.
TeacherFeelJob,teacher_survey_general,<b>Mit diesem Set von Fragen möchten wir mehr über die Gefühle der Lehrer in Bezug auf ihre Arbeit erfahren.</b>,<b>Mit diesem Set von Fragen möchten wir mehr über die Gefühle der Lehrer in Bezug auf ihre Arbeit erfahren.</b>,<b>Con el siguiente grupo de preguntas queremos conocer cómo se sienten los docentes con relación a su trabajo.</b>,<b>Con el siguiente grupo de preguntas queremos conocer cómo se sienten los docentes con relación a su trabajo.</b>,<b>Con el siguiente grupo de preguntas queremos conocer cómo se sienten los docentes con relación a su trabajo.</b>,"<b>Avec cet ensemble d'éléments, nous souhaitons en savoir plus sur les sentiments des enseignants envers leur travail.</b>",<b>Met deze set items willen we meer te weten komen over de gevoelens van docenten over hun werk.</b>,"<b>With this set of items, we wish to learn more about teachers' feelings about their job.</b>","<b>With this set of items, we wish to learn more about teachers' feelings about their job.</b>"
TeacherFeelJobItems,teacher_survey_general,"Bitte wählen Sie eine Antwort aus, die angibt, wie oft Sie mit jeder der folgenden Aussagen übereinstimmen.","Bitte wählen Sie eine Antwort aus, die angibt, wie oft Sie mit jeder der folgenden Aussagen übereinstimmen.","Por favor, seleccione una respuesta que indique con qué frecuencia usted está de acuerdo con cada una de las siguientes afirmaciones.","Por favor, seleccione una respuesta que indique con qué frecuencia usted está de acuerdo con cada una de las siguientes afirmaciones.","Por favor, seleccione una respuesta que indique con qué frecuencia usted está de acuerdo con cada una de las siguientes afirmaciones.",Veuillez sélectionner une réponse qui indique à quelle fréquence vous êtes d'accord avec chacune des affirmations suivantes.,Gelieve één antwoord te selecteren dat aangeeft hoe vaak u het eens bent met elk van de volgende uitspraken.,Please select one answer that indicates how often you agree with each of the following statements.,Please select one answer that indicates how often you agree with each of the following statements.
TeacherFeelJobItems,teacher_survey_general,Nie,Nie,Nunca,Nunca,Nunca,Jamais,Nooit,Never,Never
TeacherFeelJobItems,teacher_survey_general,Einige Male im Jahr oder weniger,Einige Male im Jahr oder weniger,Algunas veces o menos al año,Algunas veces o menos al año,Algunas veces o menos al año,Quelques fois par an ou moins,Een paar keer per jaar of minder,A few times a year or less,A few times a year or less
TeacherFeelJobItems,teacher_survey_general,Einmal pro Monat oder weniger,Einmal pro Monat oder weniger,Una vez o menos al mes,Una vez o menos al mes,Una vez o menos al mes,Une fois par mois ou moins,Één keer per maand of minder,Once a month or less,Once a month or less
TeacherFeelJobItems,teacher_survey_general,Ein paar Mal im Monat,Ein paar Mal im Monat,Algunas veces al mes,Algunas veces al mes,Algunas veces al mes,Quelques fois par mois,Een paar keer per maand,A few times a month,A few times a month
TeacherFeelJobItems,teacher_survey_general,Einmal pro Woche,Einmal pro Woche,Una vez a la semana,Una vez a la semana,Una vez a la semana,Une fois par semaine,Één keer per week,Once a week,Once a week
TeacherFeelJobItems,teacher_survey_general,Ein paar Mal pro Woche,Ein paar Mal die Woche,Algunas veces a la semana,Algunas veces a la semana,Algunas veces a la semana,Quelques fois par semaine,Een paar keer per week,A few times a week,A few times a week
TeacherFeelJobItems,teacher_survey_general,Jeden Tag,Jeden Tag,Todos los días,Todos los días,Todos los días,Tous les jours,Elke dag,Everyday,Everyday
TeacherFeelJobItems,teacher_survey_general,Ich fühle mich emotional ausgelaugt durch meine Arbeit.,Ich fühle mich emotional ausgelaugt durch meine Arbeit.,Me siento emocionalmente agotado(a) por mi trabajo.,Me siento emocionalmente agotado(a) por mi trabajo.,Me siento emocionalmente agotado(a) por mi trabajo.,Je me sens épuisé(e) émotionnellement par mon travail.,Ik voel me emotioneel uitgeput door mijn werk.,I feel emotionally drained from my work.,I feel emotionally drained from my work.
TeacherFeelJobItems,teacher_survey_general,"Ich fühle mich erschöpft, wenn ich morgens aufstehe und einen weiteren Arbeitstag vor mir habe.","Ich fühle mich erschöpft, wenn ich morgens aufstehe und einen weiteren Arbeitstag vor mir habe.",Me siento fatigado(a) cuando me levanto por la mañana y tengo que afrontar otro día en el trabajo.,Me siento fatigado(a) cuando me levanto por la mañana y tengo que afrontar otro día en el trabajo.,Me siento fatigado(a) cuando me levanto por la mañana y tengo que afrontar otro día en el trabajo.,Je me sens fatigué(e) quand je me lève le matin et que je dois affronter une nouvelle journée de travail.,Ik voel me vermoeid wanneer ik 's ochtends opsta en weer een dag op het werk moet doorbrengen.,I feel fatigued when I get up in the morning and have to face another day on the job.,I feel fatigued when I get up in the morning and have to face another day on the job.
TeacherFeelJobItems,teacher_survey_general,"Ich kann leicht nachvollziehen, wie meine Schüler zu den Dingen stehen.","Ich kann leicht nachvollziehen, wie meine Schüler zu den Dingen stehen.",Puedo comprender fácilmente cómo se sienten mis alumnos.,Puedo comprender fácilmente cómo se sienten mis alumnos.,Puedo comprender fácilmente cómo se sienten mis alumnos.,Je comprends facilement comment mes élèves se sentent par rapport aux choses.,Ik kan gemakkelijk begrijpen hoe mijn leerlingen over dingen denken.,I can easily understand how my students feel about things.,I can easily understand how my students feel about things.
TeacherFeelJobItems,teacher_survey_general,Ich gehe sehr effektiv mit den Problemen meiner Schüler um.,Ich gehe sehr effektiv mit den Problemen meiner Schüler um.,Manejo de forma eficaz los problemas de mis alumnos.,Manejo de forma eficaz los problemas de mis alumnos.,Manejo de forma eficaz los problemas de mis alumnos.,Je gère très efficacement les problèmes de mes élèves.,Ik werk zeer effectief met de problemen van mijn leerlingen.,I deal very effectively with the problems of my students.,I deal very effectively with the problems of my students.
TeacherFeelJobItems,teacher_survey_general,Ich fühle mich von meiner Arbeit ausgebrannt.,Ich fühle mich von meiner Arbeit ausgebrannt.,Me siento agotado(a) por mi trabajo.,Me siento agotado(a) por mi trabajo.,Me siento agotado(a) por mi trabajo.,Je me sens épuisé(e) par mon travail.,Ik voel me opgebrand door mijn werk.,I feel burned out from my work.,I feel burned out from my work.
TeacherFeelJobItems,teacher_survey_general,"Ich habe das Gefühl, dass ich durch meine Arbeit das Leben anderer Menschen positiv beeinflusse.","Ich habe das Gefühl, dass ich durch meine Arbeit das Leben anderer Menschen positiv beeinflusse.",Siento que a través de mi trabajo influyo positivamente en la vida de otras personas.,Siento que a través de mi trabajo influyo positivamente en la vida de otras personas.,Siento que a través de mi trabajo influyo positivamente en la vida de otras personas.,"Je sens que, grâce à mon travail, j'influence positivement la vie d'autres personnes.",Ik voel dat ik een positieve invloed uitoefen op het leven van andere mensen door mijn werk.,I feel I'm positively influencing other people's lives through my work.,I feel I'm positively influencing other people's lives through my work.
TeacherFeelJobItems,teacher_survey_general,Ich fühle mich durch meine Arbeit frustriert.,Ich fühle mich durch meine Arbeit frustriert.,Me siento frustrado(a) por mi trabajo.,Me siento frustrado(a) por mi trabajo.,Me siento frustrado(a) por mi trabajo.,Je me sens frustré(e) par mon travail.,Ik voel me gefrustreerd door mijn werk.,I feel frustrated by my job.,I feel frustrated by my job.
TeacherFeelJobItems,teacher_survey_general,"Ich habe das Gefühl, dass ich in meinem Job zu hart arbeite.","Ich habe das Gefühl, dass ich in meinem Job zu hart arbeite.",Siento que estoy estoy haciendo un esfuerzo muy grande en mi trabajo.,Siento que estoy estoy haciendo un esfuerzo muy grande en mi trabajo.,Siento que estoy estoy haciendo un esfuerzo muy grande en mi trabajo.,Je sens que je travaille trop dur dans mon emploi.,Ik voel dat ik te hard werk op mijn werk.,I feel I'm working too hard on my job.,I feel I'm working too hard on my job.
TeacherFeelJobItems,teacher_survey_general,Ich kann mit meinen Schülern leicht eine entspannte Atmosphäre schaffen.,Ich kann mit meinen Schülern leicht eine entspannte Atmosphäre schaffen.,Puedo crear fácilmente un ambiente relajado con mis alumnos.,Puedo crear fácilmente un ambiente relajado con mis alumnos.,Puedo crear fácilmente un ambiente relajado con mis alumnos.,Je peux facilement créer une atmosphère détendue avec mes élèves.,Ik kan gemakkelijk een ontspannen sfeer creëren met mijn leerlingen.,I can easily create a relaxed atmosphere with my students.,I can easily create a relaxed atmosphere with my students.
TeacherFeelJobItems,teacher_survey_general,"Ich fühle mich euphorisch, nachdem ich eng mit meinen Schülern zusammengearbeitet habe.","Ich fühle mich euphorisch, nachdem ich eng mit meinen Schülern zusammengearbeitet habe.",Me siento eufórico(a) después de trabajar de manera cercana con mis alumnos.,Me siento eufórico(a) después de trabajar de manera cercana con mis alumnos.,Me siento eufórico(a) después de trabajar de manera cercana con mis alumnos.,Je me sens exalté(e) après avoir travaillé en étroite collaboration avec mes élèves.,Ik voel me opgetogen nadat ik nauw met mijn leerlingen heb samengewerkt.,I feel exhilarated after working closely with my students.,I feel exhilarated after working closely with my students.
TeacherFeelJobItems,teacher_survey_general,In diesem Job habe ich viele wertvolle Dinge erreicht.,In diesem Job habe ich viele wertvolle Dinge erreicht.,En este trabajo he logrado muchas cosas que valen la pena.,En este trabajo he logrado muchas cosas que valen la pena.,En este trabajo he logrado muchas cosas que valen la pena.,"Dans ce travail, j'ai accompli beaucoup de choses qui en valent la peine.",Ik heb veel waardevolle dingen bereikt in deze baan.,I have accomplished many worthwhile things in this job.,I have accomplished many worthwhile things in this job.
TeacherFeelJobItems,teacher_survey_general,"Ich habe das Gefühl, dass ich am Ende meiner Kräfte bin.","Ich habe das Gefühl, dass ich am Ende meiner Kräfte bin.",Siento que estoy al límite de mis fuerzas.,Siento que estoy al límite de mis fuerzas.,Siento que estoy al límite de mis fuerzas.,J’ai l'impression d'être à bout de nerfs.,Ik voel dat ik op het eind van mijn lat zit.,I feel like I'm at the end of my rope.,I feel like I'm at the end of my rope.
TeacherFeelJobItems,teacher_survey_general,In meiner Arbeit gehe ich sehr ruhig mit emotionalen Problemen um.,In meiner Arbeit gehe ich sehr ruhig mit emotionalen Problemen um.,En mi trabajo afronto los problemas emocionales con mucha calma.,En mi trabajo afronto los problemas emocionales con mucha calma.,En mi trabajo afronto los problemas emocionales con mucha calma.,"Dans mon travail, je gère très calmement les problèmes émotionnels.",In mijn werk ga ik zeer rustig om met emotionele problemen.,"In my work, I deal with emotional problems very calmly.","In my work, I deal with emotional problems very calmly."
