identifier,labels,de,de_CH,es,es_AR,es_CO,fr_CA,nl,source,en-US
TeacherBeliefTeach,teacher_survey_general,"<b>Mit diesem Set an Fragen sollen die Aspekte erforscht werden, die Lehrern bei ihren schulischen Aktivitäten Schwierigkeiten bereiten.</b>","<b>Mit diesem Set an Fragen sollen die Aspekte erforscht werden, die Lehrern bei ihren schulischen Aktivitäten Schwierigkeiten bereiten.</b>",<b>El siguiente grupo de preguntas está diseñado para ayudarnos a comprender los aspectos que les generan dificultades a los docentes en sus actividades escolares.</b>,<b>El siguiente grupo de preguntas está diseñado para ayudarnos a comprender los aspectos que les generan dificultades a los docentes en sus actividades escolares.</b>,<b>El siguiente grupo de preguntas está diseñado para ayudarnos a comprender los aspectos que les generan dificultades a los docentes en sus actividades escolares.</b>,<b>Cet ensemble de questions est conçu pour nous aider à mieux comprendre les types de difficultés que rencontrent les enseignants dans leurs activités scolaires.</b>,<b>Deze set vragen is ontworpen om ons te helpen een beter inzicht te krijgen in de soorten dingen die docenten moeilijkheden veroorzaken in hun schoolactiviteiten.</b>,<b>This set of questions is designed to help us gain a better understanding of the kinds of things that create difficulties for teachers in their school activities.</b>,<b>This set of questions is designed to help us gain a better understanding of the kinds of things that create difficulties for teachers in their school activities.</b>
TeacherBeliefTeachItemsInfluence,teacher_survey_general,<b>Wie viel Einfluss haben Sie...</b>,<b>Wie viel Einfluss haben Sie...</b>,<b>¿Cuánta influencia tiene usted...</b>,<b>¿Cuánta influencia tiene usted...</b>,<b>¿Cuánta influencia tiene usted...</b>,<b>Quelle influence avez-vous...</b>,<b>Hoeveel invloed heeft u...</b>,<b>How much influence do you have...</b>,<b>How much influence do you have...</b>
TeacherBeliefTeachItemsInfluence,teacher_survey_general,Nie,Nie,Nada de influencia,Nada de influencia,Nada de influencia,Jamais,Nooit,Never,Never
TeacherBeliefTeachItemsInfluence,teacher_survey_general,Sehr wenig,Sehr wenig,Muy poca influencia,Muy poca influencia,Muy poca influencia,Très peu d'influence,Zeer weinig,Very Little,Very Little
TeacherBeliefTeachItemsInfluence,teacher_survey_general,Etwas Einfluss,Etwas Einfluss,Algo de influencia,Algo de influencia,Algo de influencia,Un peu d'influence,Enige invloed,Some Influence,Some Influence
TeacherBeliefTeachItemsInfluence,teacher_survey_general,Ziemlich viel,Ziemlich viel,Suficiente influencia,Suficiente influencia,Suficiente influencia,Pas mal d'influence,Best wat,Quite a Bit,Quite a Bit
TeacherBeliefTeachItemsInfluence,teacher_survey_general,Sehr viel,Sehr viel,Bastante influencia,Bastante influencia,Bastante influencia,Beaucoup d'influence,Heel veel,A Great Deal,A Great Deal
TeacherBeliefTeachItemsInfluence,teacher_survey_general,auf störendes Verhalten im Klassenzimmer?,auf störendes Verhalten im Klassenzimmer?,en el comportamiento disruptivo en el salón?,en el comportamiento disruptivo en el salón?,en el comportamiento disruptivo en el salón?,sur le comportement perturbateur dans la classe ?,op storend gedrag in de klas?,on disruptive behavior in the classroom?,on disruptive behavior in the classroom?
TeacherBeliefTeachItemsInfluence,teacher_survey_general,"um Kinder zu motivieren, die wenig Interesse an Aktivitäten zeigen?","um Kinder zu motivieren, die wenig Interesse an Aktivitäten zeigen?",para motivar a los niños(as) que muestran poco interés por las actividades?,para motivar a los niños(as) que muestran poco interés por las actividades?,para motivar a los niños(as) que muestran poco interés por las actividades?,pour motiver les enfants qui montrent peu d'intérêt pour les activités ?,"om kinderen die weinig interesse in activiteiten tonen, te motiveren?",to motivate children who show low interest in activities?,to motivate children who show low interest in activities?
TeacherBeliefTeachItemsInfluence,teacher_survey_general,"um Kindern das Gefühl zu geben, dass sie Aktivitäten gut machen können?","um Kindern das Gefühl zu geben, dass sie Aktivitäten gut machen können?",en que los niños(as) crean que pueden hacer bien las actividades?,en que los niños(as) crean que pueden hacer bien las actividades?,en que los niños(as) crean que pueden hacer bien las actividades?,à faire en sorte que les enfants croient pouvoir bien réussir les activités ?,om kinderen ervan te overtuigen dat ze goed kunnen presteren bij activiteiten?,to get children to believe they can do well on activities?,to get children to believe they can do well on activities?
TeacherBeliefTeachItemsInfluence,teacher_survey_general,"um Kindern in Ihrer (Ihren) Klasse(n) zu helfen, Bildung wertzuschätzen?","um Kindern in Ihrer (Ihren) Klasse(n) zu helfen, Bildung wertzuschätzen?",para ayudar a los niños(as) de su(s) aula(s) a valorar el aprendizaje?,para ayudar a los niños(as) de su(s) aula(s) a valorar el aprendizaje?,para ayudar a los niños(as) de su(s) aula(s) a valorar el aprendizaje?,pour aider les enfants dans votre(s) classe(s) à valoriser l'apprentissage ?,om kinderen in uw klas(sen) te helpen leren waarderen?,to help children in your classroom(s) value learning?,to help children in your classroom(s) value learning?
TeacherBeliefTeachItemsInfluence,teacher_survey_general,"um Kinder zu ermutigen, die Klassenzimmerregeln zu befolgen?","um Kinder zu ermutigen, die Klassenzimmerregeln zu befolgen?",para lograr que los niños(as) sigan las normas del salón?,para lograr que los niños(as) sigan las normas del salón?,para lograr que los niños(as) sigan las normas del salón?,pour faire respecter les règles de la classe par les enfants ?,op kinderen de klasregels te laten volgen?,on getting children to follow classroom rules?,on getting children to follow classroom rules?
TeacherBeliefTeachItemsInfluence,teacher_survey_general,um ein störendes oder lautes Kind zu beruhigen?,um ein störendes oder lautes Kind zu beruhigen?,para calmar a un niño(a) problemático(a) o ruidoso(a)?,para calmar a un niño(a) problemático(a) o ruidoso(a)?,para calmar a un niño(a) problemático(a) o ruidoso(a)?,pour calmer un enfant perturbateur ou bruyant ?,om een storend of luid kind te kalmeren?,on calming a child who is disruptive or noisy?,on calming a child who is disruptive or noisy?
TeacherBeliefTeachItemsWell,teacher_survey_general,<b>Wie gut können Sie...</b>,<b>Wie gut können Sie...</b>,<b>¿Qué tan bien puede usted...</b>,<b>¿Qué tan bien puede usted...</b>,<b>¿Qué tan bien puede usted...</b>,<b>Que pouvez-vous faire...</b>,<b>Hoe goed kunt u...</b>,<b>How well can you...</b>,<b>How well can you...</b>
TeacherBeliefTeachItemsWell,teacher_survey_general,Gar nicht,Gar nicht,Nada bien,Nada bien,Nada bien,Pas du tout,Helemaal niet,Not At All,Not At All
TeacherBeliefTeachItemsWell,teacher_survey_general,Sehr wenig,Sehr wenig,Un poco bien,Un poco bien,Un poco bien,Très peu d'influence,Zeer weinig,Very Little,Very Little
TeacherBeliefTeachItemsWell,teacher_survey_general,Einigermaßen,Einigermaßen,Algo bien,Algo bien,Algo bien,Un peu,Enigszins,Somewhat,Somewhat
TeacherBeliefTeachItemsWell,teacher_survey_general,Ziemlich viel,Ziemlich viel,Suficientemente bien,Suficientemente bien,Suficientemente bien,Pas mal d'influence,Best wat,Quite a Bit,Quite a Bit
TeacherBeliefTeachItemsWell,teacher_survey_general,Sehr viel,Sehr viel,Bastante bien,Bastante bien,Bastante bien,Beaucoup d'influence,Heel veel,A Great Deal,A Great Deal
TeacherBeliefTeachItemsWell,teacher_survey_general,ein Klassenzimmer-Management-System etablieren?,ein Klassenzimmer-Management-System etablieren?,establecer un sistema de gestión de aula?,establecer un sistema de gestión de aula?,establecer un sistema de gestión de aula?,établir un système de gestion de classe ?,een klassikale managementsysteem opzetten?,establish a classroom management system?,establish a classroom management system?
TeacherBeliefTeachItemsWell,teacher_survey_general,eine Vielzahl von Bewertungsstrategien nutzen?,eine Vielzahl von Bewertungsstrategien nutzen?,utilizar diversas estrategias de evaluación?,utilizar diversas estrategias de evaluación?,utilizar diversas estrategias de evaluación?,utiliser une variété de stratégies d'évaluation ?,diverse beoordelingsstrategieën gebruiken?,use a variety of assessment strategies?,use a variety of assessment strategies?
TeacherBeliefTeachItemsWell,teacher_survey_general,"alternative Erklärungen oder Beispiele bieten, wenn Kinder verwirrt sind?","alternative Erklärungen oder Beispiele geben, wenn Kinder verwirrt sind?",proporcionar explicaciones alternativas o ejemplos cuando los niños(as) están confundidos?,proporcionar explicaciones alternativas o ejemplos cuando los niños(as) están confundidos?,proporcionar explicaciones alternativas o ejemplos cuando los niños(as) están confundidos?,fournir des explications alternatives ou des exemples lorsque les enfants sont confus ?,alternatieve uitleg of voorbeelden bieden wanneer kinderen verward zijn?,provide alternative explanations or examples when children are confused?,provide alternative explanations or examples when children are confused?
TeacherBeliefTeachItemsWell,teacher_survey_general,"Familien unterstützen, damit sie ihren Kindern helfen, in der Schule erfolgreich zu sein?","Familien unterstützen, damit sie ihren Kindern helfen, in der Schule erfolgreich zu sein?",ayudar a las familias a que sus hijos(as) les vaya bien en el colegio?,ayudar a las familias a que sus hijos(as) les vaya bien en el colegio?,ayudar a las familias a que sus hijos(as) les vaya bien en el colegio?,aider les familles à ce que leurs enfants réussissent à l'école ?,gezinnen helpen hun kinderen te laten slagen op school?,assist families in helping their children do well in school?,assist families in helping their children do well in school?
TeacherBeliefTeachItemsWell,teacher_survey_general,alternative Strategien in Ihrer (Ihren) Klasse(n) umsetzen?,alternative Strategien in Ihrer (Ihren) Klasse(n) umsetzen?,implementar estrategias alternas en su(s) aulas?,implementar estrategias alternas en su(s) aulas?,implementar estrategias alternas en su(s) aulas?,mettre en œuvre des stratégies alternatives dans votre(s) classe(s) ?,alternatieve strategieën in uw klas(sen) implementeren?,implement alternative strategies in your classroom(s)?,implement alternative strategies in your classroom(s)?
TeacherBeliefTeachItemsWell,teacher_survey_general,gute Fragen für Kinder in Ihrer (Ihren) Klasse(n) erstellen?,gute Fragen für Kinder in Ihrer (Ihren) Klasse(n) erstellen?,elaborar buenas preguntas para los niños(as) de su(s) aula(s)?,elaborar buenas preguntas para los niños(as) de su(s) aula(s)?,elaborar buenas preguntas para los niños(as) de su(s) aula(s)?,créer de bonnes questions pour les enfants dans votre(s) classe(s) ?,goede vragen maken voor kinderen in uw klas(sen)?,create good questions for children in your classroom(s)?,create good questions for children in your classroom(s)?
TeacherIdeasChildren,teacher_survey_general,<b>Mit diesem Set von Fragen möchten wir mehr über die Ideen und Überzeugungen von Lehrern über Kinder erfahren.</b>,<b>Mit diesem Fragesatz möchten wir mehr über die Ideen und Überzeugungen der Lehrer über Kinder erfahren.</b>,<b>Con el siguiente grupo de preguntas deseamos conocer las ideas y creencias de los docentes sobre los niños(as).</b>,<b>Con el siguiente grupo de preguntas deseamos conocer las ideas y creencias de los docentes sobre los niños(as).</b>,<b>Con el siguiente grupo de preguntas deseamos conocer las ideas y creencias de los docentes sobre los niños(as).</b>,"<b>Avec cet ensemble d'éléments, nous souhaitons en savoir plus sur les idées et les croyances des enseignants concernant les enfants.</b>",<b>Met deze set items willen we meer te weten komen over de ideeën en overtuigingen van docenten over kinderen.</b>,"<b>With this set of items, we wish to learn more about teachers' ideas and beliefs about children.</b>","<b>With this set of items, we wish to learn more about teachers' ideas and beliefs about children.</b>"
TeacherIdeasChildrenItems,teacher_survey_general,"Bitte wählen Sie eine Antwort aus, die angibt, wie sehr Sie den folgenden Aussagen zustimmen.","Bitte wählen Sie eine Antwort aus, die angibt, wie sehr Sie den folgenden Aussagen zustimmen.","Por favor, seleccione una respuesta que indique hasta qué punto usted está de acuerdo con cada una de las siguientes afirmaciones.","Por favor, seleccione una respuesta que indique hasta qué punto usted está de acuerdo con cada una de las siguientes afirmaciones.","Por favor, seleccione una respuesta que indique hasta qué punto usted está de acuerdo con cada una de las siguientes afirmaciones.",Veuillez sélectionner une réponse qui indique à quel point vous êtes d'accord avec chacune des affirmations suivantes.,Gelieve één antwoord te selecteren dat aangeeft hoe sterk u het eens bent met elk van de volgende uitspraken.,Please select one answer that indicates how strongly you agree with each of the following statements.,Please select one answer that indicates how strongly you agree with each of the following statements.
TeacherIdeasChildrenItems,teacher_survey_general,Stark ablehnen,Stark ablehnen,Completamente en desacuerdo,Completamente en desacuerdo,Completamente en desacuerdo,Fortement en désaccord,Sterk mee oneens,Strongly Disagree,Strongly Disagree
TeacherIdeasChildrenItems,teacher_survey_general,Leicht ablehnen,Leicht ablehnen,En desacuerdo,En desacuerdo,En desacuerdo,Légèrement en désaccord,Lichtelijk mee oneens,Mildly Disagree,Mildly Disagree
TeacherIdeasChildrenItems,teacher_survey_general,Leicht zustimmen,Leicht zustimmen,De acuerdo,De acuerdo,De acuerdo,Légèrement d'accord,Lichtelijk mee eens,Mildly Agree,Mildly Agree
TeacherIdeasChildrenItems,teacher_survey_general,Stark zustimmen,Stark zustimmen,Completamente de acuerdo,Completamente de acuerdo,Completamente de acuerdo,Fortement d'accord,Sterk mee eens,Strongly Agree,Strongly Agree
TeacherIdeasChildrenItems,teacher_survey_general,"Da Eltern keine besondere Ausbildung im Bereich Bildung haben, sollten sie die Lehrmethoden der Lehrer nicht in Frage stellen.","Da Eltern keine besondere Ausbildung im Bereich Bildung haben, sollten sie die Lehrmethoden der Lehrer nicht in Frage stellen.","Dado que los padres carecen de formación especial en educación, no deberían cuestionar los métodos de enseñanza del docente.","Dado que los padres carecen de formación especial en educación, no deberían cuestionar los métodos de enseñanza del docente.","Dado que los padres carecen de formación especial en educación, no deberían cuestionar los métodos de enseñanza del docente.","Étant donné que les parents n'ont pas de formation spéciale en éducation, ils ne devraient pas remettre en question les méthodes pédagogiques de l'enseignant.","Aangezien ouders geen speciale opleiding in onderwijs hebben, zouden ze de lesmethoden van de docent niet in twijfel moeten trekken.","Since parents lack special training in education, they should not question the teacher's teaching methods.","Since parents lack special training in education, they should not question the teacher's teaching methods."
TeacherIdeasChildrenItems,teacher_survey_general,Kinder sollten unabhängig von ihren Unterschieden gleich behandelt werden.,Kinder sollten unabhängig von ihren Unterschieden gleich behandelt werden.,Los niños(as) deben recibir el mismo trato a pesar de sus diferencias.,Los niños(as) deben recibir el mismo trato a pesar de sus diferencias.,Los niños(as) deben recibir el mismo trato a pesar de sus diferencias.,"Les enfants devraient être traités de la même manière, quelles que soient leurs différences.","Kinderen moeten hetzelfde behandeld worden, ongeacht de verschillen tussen hen.",Children should be treated the same regardless of differences among them.,Children should be treated the same regardless of differences among them.
TeacherIdeasChildrenItems,teacher_survey_general,Kinder sollten dem Lehrer immer gehorchen.,Kinder sollten dem Lehrer immer gehorchen.,Los niños(as) siempre deben obedecer al docente.,Los niños(as) siempre deben obedecer al docente.,Los niños(as) siempre deben obedecer al docente.,Les élèves devraient toujours obéir à l'enseignant.,Kinderen moeten altijd gehoor geven aan de docent.,Children should always obey the teacher.,Children should always obey the teacher.
TeacherIdeasChildrenItems,teacher_survey_general,"Für ein Kind ist es wichtiger, sich auf die Zukunft vorzubereiten, als die Gegenwart zu genießen.","Für ein Kind ist es wichtiger, sich auf die Zukunft vorzubereiten, als die Gegenwart zu genießen.",Prepararse para el futuro es más importante para un niño(a) que disfrutar del presente.,Prepararse para el futuro es más importante para un niño(a) que disfrutar del presente.,Prepararse para el futuro es más importante para un niño(a) que disfrutar del presente.,Se préparer pour l'avenir est plus important pour un enfant que de profiter du moment présent.,Voorbereiden op de toekomst is voor een kind belangrijker dan het heden te genieten.,Preparing for the future is more important for a child than enjoying today.,Preparing for the future is more important for a child than enjoying today.
TeacherIdeasChildrenItems,teacher_survey_general,"Kinder werden das Richtige nicht tun, es sei denn, sie müssen.","Kinder werden das Richtige nicht tun, es sei denn, sie müssen.",Los niños(as) no harán lo correcto a menos que tengan que hacerlo.,Los niños(as) no harán lo correcto a menos que tengan que hacerlo.,Los niños(as) no harán lo correcto a menos que tengan que hacerlo.,Les enfants ne feront pas ce qui est bien à moins qu'ils ne soient obligés.,"Kinderen zullen het juiste niet doen, tenzij ze moeten.",Children will not do the right thing unless they must.,Children will not do the right thing unless they must.
TeacherIdeasChildrenItems,teacher_survey_general,"Kinder sollten ihren Eltern widersprechen dürfen, wenn sie glauben, dass ihre eigenen Ideen besser sind.","Kinder sollten ihren Eltern widersprechen dürfen, wenn sie glauben, dass ihre eigenen Ideen besser sind.",Los niños(as) deberían poder estar en desacuerdo con sus padres si creen que sus ideas son mejores.,Los niños(as) deberían poder estar en desacuerdo con sus padres si creen que sus ideas son mejores.,Los niños(as) deberían poder estar en desacuerdo con sus padres si creen que sus ideas son mejores.,Les enfants devraient être autorisés à être en désaccord avec leurs parents s'ils estiment que leurs idées sont meilleures.,Kinderen moeten het oneens kunnen zijn met hun ouders als zij vinden dat hun eigen ideeën beter zijn.,Children should be allowed to disagree with their parents if they feel their own ideas are better.,Children should be allowed to disagree with their parents if they feel their own ideas are better.
TeacherIdeasChildrenItems,teacher_survey_general,Kinder sollten mit Aufgaben und Studium zu Hause und in der Schule beschäftigt sein.,Kinder sollten mit Aufgaben und Studium zu Hause und in der Schule beschäftigt sein.,Los niños(as) deberían mantenerse ocupados con tareas y estudio en la casa y en el colegio.,Los niños(as) deberían mantenerse ocupados con tareas y estudio en la casa y en el colegio.,Los niños(as) deberían mantenerse ocupados con tareas y estudio en la casa y en el colegio.,Les enfants devraient être tenus occupés par le travail et l'étude à la maison et à l'école.,Kinderen moeten druk bezig gehouden worden met werk en studie thuis en op school.,Children should be kept busy with work and study at home and at school.,Children should be kept busy with work and study at home and at school.
TeacherIdeasChildrenItems,teacher_survey_general,"Das Hauptziel der Bildung ist es, grundlegende Informationen in den Köpfen der Kinder zu verankern.","Das Hauptziel der Bildung ist es, grundlegende Informationen in den Köpfen der Kinder zu verankern.",El principal objetivo de la educación es introducir información básica en la mente de los niños(as).,El principal objetivo de la educación es introducir información básica en la mente de los niños(as).,El principal objetivo de la educación es introducir información básica en la mente de los niños(as).,Le principal objectif de l'éducation est d'inculquer des informations de base aux enfants.,Het belangrijkste doel van onderwijs is om basale informatie in de hoofden van kinderen te stoppen.,The major goal of education is to put basic information into the minds of the children.,The major goal of education is to put basic information into the minds of the children.
TeacherIdeasChildrenItems,teacher_survey_general,"Um fair zu sein, muss ein Lehrer alle Kinder gleichermaßen behandeln.","Um fair zu sein, muss ein Lehrer alle Kinder gleichermaßen behandeln.","Para ser justo, un docente debe tratar a todos los niños(as) por igual.","Para ser justo, un docente debe tratar a todos los niños(as) por igual.","Para ser justo, un docente debe tratar a todos los niños(as) por igual.","Pour être juste, un enseignant doit traiter tous les enfants de la même manière.","Om eerlijk te zijn, moet een docent alle kinderen gelijk behandelen.","In order to be fair, a teacher must treat all children alike.","In order to be fair, a teacher must treat all children alike."
TeacherIdeasChildrenItems,teacher_survey_general,"Das Wichtigste, was man Kindern beibringen sollte, ist der absolute Gehorsam gegenüber allen Autoritäten.","Das Wichtigste, was man Kindern beibringen sollte, ist der absolute Gehorsam gegenüber allen Autoritäten.",La lección más importante para enseñarle a un niño(a) es obediencia absoluta a quien tiene la autoridad.,La lección más importante para enseñarle a un niño(a) es obediencia absoluta a quien tiene la autoridad.,La lección más importante para enseñarle a un niño(a) es obediencia absoluta a quien tiene la autoridad.,La chose la plus importante à apprendre aux enfants est l'obéissance absolue à ceux qui sont en position d'autorité.,Het belangrijkste om kinderen te leren is absolute gehoorzaamheid aan wie er gezag heeft.,The most important thing to teach children is absolute obedience to whoever is in authority.,The most important thing to teach children is absolute obedience to whoever is in authority.
TeacherIdeasChildrenItems,teacher_survey_general,"Kinder lernen am besten, indem sie Dinge selbst tun, anstatt anderen zuzuhören.","Kinder lernen am besten, indem sie Dinge selbst tun, anstatt anderen zuzuhören.",Los niños(as) aprenden mejor haciendo las cosas ellos(as) mismos(as) que escuchando a otros(as).,Los niños(as) aprenden mejor haciendo las cosas ellos(as) mismos(as) que escuchando a otros(as).,Los niños(as) aprenden mejor haciendo las cosas ellos(as) mismos(as) que escuchando a otros(as).,Les enfants apprennent mieux en faisant eux-mêmes des choses plutôt qu'en écoutant les autres.,Kinderen leren het best door dingen zelf te doen in plaats van naar anderen te luisteren.,Children learn best by doing things themselves rather than listening to others.,Children learn best by doing things themselves rather than listening to others.
TeacherIdeasChildrenItems,teacher_survey_general,"Kinder müssen von klein auf sorgfältig erzogen werden, sonst machen sie ihre natürlichen Impulse unbeherrschbar.","Kinder müssen von klein auf sorgfältig erzogen werden, sonst machen sie ihre natürlichen Impulse unbeherrschbar.",Los niños(as) deben ser entrenados(as) cuidadosamente desde muy pequeños o sus impulsos naturales los harán inmanejables.,Los niños(as) deben ser entrenados(as) cuidadosamente desde muy pequeños o sus impulsos naturales los harán inmanejables.,Los niños(as) deben ser entrenados(as) cuidadosamente desde muy pequeños o sus impulsos naturales los harán inmanejables.,Les enfants doivent être formés soigneusement dès leur jeune âge ou leurs impulsions naturelles les rendront ingérables.,"Kinderen moeten van jongs af aan zorgvuldig worden opgeleid, anders zullen hun natuurlijke impulsen hen onbeheerbaar maken.",Children must be carefully trained early in life or their natural impulses will make them unmanageable.,Children must be carefully trained early in life or their natural impulses will make them unmanageable.
TeacherIdeasChildrenItems,teacher_survey_general,Kinder haben das Recht auf ihren eigenen Standpunkt und sollten diesen auch äußern dürfen.,Kinder haben das Recht auf ihren eigenen Standpunkt und sollten diesen auch äußern dürfen.,Los niños(as) tienen derecho a tener su propio punto de vista y se les debe permitir expresarlo.,Los niños(as) tienen derecho a tener su propio punto de vista y se les debe permitir expresarlo.,Los niños(as) tienen derecho a tener su propio punto de vista y se les debe permitir expresarlo.,Les enfants ont le droit à leur propre point de vue et doivent être autorisés à l'exprimer.,Kinderen hebben recht op hun eigen mening en moeten deze mogen uiten.,Children have a right to their own point of view and should be allowed to express it.,Children have a right to their own point of view and should be allowed to express it.
TeacherIdeasChildrenItems,teacher_survey_general,"Das Lernen der Kinder resultiert hauptsächlich daraus, dass sie wiederholt mit grundlegenden Informationen konfrontiert werden.","Das Lernen der Kinder resultiert hauptsächlich daraus, dass sie wiederholt mit grundlegenden Informationen konfrontiert werden.",El aprendizaje en los niños(as) resulta de que se les presente información básica una y otra vez.,El aprendizaje en los niños(as) resulta de que se les presente información básica una y otra vez.,El aprendizaje en los niños(as) resulta de que se les presente información básica una y otra vez.,L'apprentissage des enfants résulte principalement de la présentation répétée d'informations de base.,Het leren van kinderen komt voornamelijk voort uit het herhaaldelijk geboden worden van basisinformatie.,Children's learning results mainly from being presented basic information again and again.,Children's learning results mainly from being presented basic information again and again.
TeacherIdeasChildrenItems,teacher_survey_general,Kinder unterrichten gerne andere Kinder.,Kinder unterrichten gerne andere Kinder.,A los niños(as) les gusta enseñarle a otros niños(as).,A los niños(as) les gusta enseñarle a otros niños(as).,A los niños(as) les gusta enseñarle a otros niños(as).,Les enfants aiment enseigner à d'autres enfants.,Kinderen vinden het leuk om andere kinderen les te geven.,Children like to teach other children.,Children like to teach other children.
TeacherIdeasChildrenItems,teacher_survey_general,"Das Wichtigste, was man Kindern beibringen sollte, ist der absolute Gehorsam gegenüber den Eltern.","Das Wichtigste, was man Kindern beibringen sollte, ist der absolute Gehorsam gegenüber den Eltern.",Lo más importante que hay que enseñar a los niños(as) es la obediencia absoluta a los padres.,Lo más importante que hay que enseñar a los niños(as) es la obediencia absoluta a los padres.,Lo más importante que hay que enseñar a los niños(as) es la obediencia absoluta a los padres.,La chose la plus importante à apprendre aux enfants est l'obéissance absolue aux parents.,Het belangrijkste voor kinderen om te leren is absolute gehoorzaamheid aan de ouders.,The most important thing to teach children is absolute obedience to parents.,The most important thing to teach children is absolute obedience to parents.
unknown,teacher_survey_general,Umfrage starten,,Comenzar Encuesta,,,,,Start Survey,Start Survey
unknown,teacher_survey_general,Zurück,,Anterior,,,,,Previous,Previous
unknown,teacher_survey_general,Weiter,,Siguiente,,,,,Next,Next
unknown,teacher_survey_general,Beenden,,Terminar,,,,,Finish,Finish