identifier,labels,de,de-CH,en-GH,en-US,es,es-AR,es-CO,fr,fr-CA,nl,source
ChildSurveyIntro,child_survey,"<font face=Verdana size=4>In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst.<b><font face=Verdana size=4> Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer.<br><br>Die ersten beiden Fragen sind zum Üben.","<font face=Verdana size=4>In diesen Fragen geht es darum, wie du dich in der Schule fühlst und was du in der Schule machst. Es gibt keine richtigen oder falschen Antworten. Wähle die Antwort, die am besten beschreibt, was du denkst.<b><font face=Verdana size=4> Nein, nie; Ja, manchmal; Ja, meistens; Ja, immer.<br><br>Die ersten beiden Fragen sind zum Üben.","<font face=Verdana size=4>This pesewa ask how you dey feel for school and some things you dey do for school. No correct or wrong answers dey. Choose the answer wey fit what you dey think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two be practice.","<font face=Verdana size=4>These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two are for practice.","<font face=Verdana size=4>Estas preguntas se refieren a cómo te sientes en la escuela y a lo que haces en la escuela. No hay respuestas correctas ni incorrectas. Elige la respuesta que más se acerque a lo que piensas. <br><b><font face=Verdana size=4> No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. <br><br>Ensaya con las dos primeras preguntas cómo responder.","<font face=Verdana size=4>These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two are for practice.","<font face=Verdana size=4>Estas preguntas se refieren a cómo te sientes en la escuela y a lo que haces en la escuela. No hay respuestas correctas ni incorrectas. Elige la respuesta que más se acerque a lo que piensas. <br><b><font face=Verdana size=4> No, nunca; Sí, algunas veces; Sí, muchas veces; Sí, siempre. <br><br>Ensaya con las dos primeras preguntas cómo responder.","<font face=Verdana size=4>Ces questions vous demandent comment vous vous sentez à l'école et certaines choses que vous faites à l'école. Il n'y a pas de bonnes ou de mauvaises réponses. Choisissez la réponse qui décrit le mieux ce que vous pensez. <b><font face=Verdana size=4>Non, jamais; Oui, quelquefois; Oui, la plupart du temps; Oui, tout le temps.<br><br>Les deux premiers sont pour la pratique.","<font face=Verdana size=4>Ces questions vous demandent comment vous vous sentez à l'école et certaines choses que vous faites à l'école. Il n'y a pas de bonnes ou de mauvaises réponses. Choisissez la réponse qui décrit le mieux ce que vous pensez. <b><font face=Verdana size=4>Non, jamais; Oui, quelquefois; Oui, la plupart du temps; Oui, tout le temps.<br><br>Les deux premiers sont pour la pratique.","<font face=Verdana size=4>Deze vragen gaan over hoe je je voelt op school en over dingen die je op school doet. Er zijn geen goede of foute antwoorden. Kies het antwoord dat het beste beschrijft wat je denkt. <b><font face=Verdana size=4>Nee, nooit; Ja, soms; Ja, meestal; Ja, altijd.<br><br>De eerste twee zijn voor oefening.","<font face=Verdana size=4>These questions ask you about how you feel at school and some of the things you do at school. There are no right or wrong answers. Choose the answer that best describes what you think. <b><font face=Verdana size=4>No, never; Yes, some of the time; Yes, most of the time; Yes, all of the time.<br><br>The first two are for practice."
Example1Comic,child_survey,Liest du gerne Comics?,Liest du gerne Comics?,,,¿Te gusta leer historietas (comics)?,¿Te gusta leer historietas (comics)?,¿Te gusta leer historietas (comics)?,Aimez-vous lire des bandes dessinées ?,Aimez-vous lire des bandes dessinées ?,Houd je van het lezen van stripboeken?,Do you like to read comic books?
Example1Comic,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
Example1Comic,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, quelquefois","Oui, quelquefois","Ja, soms","Yes, some of the time"
Example1Comic,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, meestal","Yes, most of the time"
Example1Comic,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
Example2Neat,child_survey,Bist du in der Schule ordentlich?,Bist du in der Schule ordentlich?,,,¿Eres limpio y ordenado en el colegio?,¿Eres limpio y ordenado en el colegio?,¿Eres limpio y ordenado en el colegio?,Êtes-vous soigneux et ordonné à l'école ?,Êtes-vous soigneux et ordonné à l'école ?,Ben je netjes en opgeruimd op school?,Are you neat and tidy at school?
Example2Neat,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
Example2Neat,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
Example2Neat,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
Example2Neat,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
TeacherNice,child_survey,Ist dein Lehrer nett zu dir?,Ist dein Lehrer nett zu dir?,,,¿Te trata bien tu profesor?,¿Tu profesor te trata bien?,¿Te trata bien tu profesor?,Votre enseignant est-il gentil avec vous ?,Votre enseignant est-il gentil avec vous ?,Is je leraar aardig voor je?,Is your teacher nice to you?
TeacherNice,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
TeacherNice,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
TeacherNice,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
TeacherNice,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
TeacherLike,child_survey,Mag dich dein Lehrer?,Mag dich dein Lehrer?,,,¿Le caes bien a tu profesor?,¿Le caes bien a tu profesor?,¿Le caes bien a tu profesor?,Votre enseignant vous aime-t-il ?,Votre enseignant vous aime-t-il ?,Vindt je leraar je leuk?,Does your teacher like you?
TeacherLike,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
TeacherLike,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
TeacherLike,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
TeacherLike,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
TeacherListen,child_survey,Hört dein Lehrer dir zu?,Hört dein Lehrer dir zu?,,,¿Te escucha tu profesor?,¿Tu profesor te escucha?,¿Te escucha tu profesor?,Votre enseignant vous écoute-t-il ?,Votre enseignant vous écoute-t-il ?,Luistert je leraar naar je?,Does your teacher listen to you?
TeacherListen,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
TeacherListen,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
TeacherListen,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
TeacherListen,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
SchoolFun,child_survey,Macht die Schule Spaß?,Macht die Schule Spaß?,,,¿Te diviertes en el colegio?,¿Es divertido ir al colegio?,¿Te diviertes en el colegio?,L'école est-elle amusante ?,L'école est-elle amusante ?,Is school leuk?,Is school fun?
SchoolFun,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
SchoolFun,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
SchoolFun,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
SchoolFun,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
SchoolEnjoy,child_survey,"Magst du es, in die Schule zu gehen?","Magst du es, in die Schule zu gehen?",,,¿Te gusta la escuela?,¿Te gusta el colegio?,¿Te gusta la escuela?,Aimez-vous l'école ?,Aimez-vous l'école ?,Vind je school leuk?,Do you enjoy school?
SchoolEnjoy,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
SchoolEnjoy,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
SchoolEnjoy,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
SchoolEnjoy,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
SchoolHappy,child_survey,Bist du glücklich in der Schule?,Bist du glücklich in der Schule?,,,¿Te sientes feliz en la escuela?,¿Te sientes feliz en el colegio?,¿Te sientes feliz en la escuela?,Êtes-vous heureux à l'école ?,Êtes-vous heureux à l'école ?,Ben je blij op school?,Are you happy at school?
SchoolHappy,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
SchoolHappy,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
SchoolHappy,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
SchoolHappy,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
SchoolSafe,child_survey,Fühlst du dich in der Schule sicher?,Fühlst du dich in der Schule sicher?,,,¿Te sientes seguro o segura en el colegio?,¿Te sientes seguro o segura en el colegio?,¿Te sientes seguro o segura en el colegio?,Vous sentez-vous en sécurité à l'école ?,Vous sentez-vous en sécurité à l'école ?,Voel je je veilig op school?,Do you feel safe at school?
SchoolSafe,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
SchoolSafe,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
SchoolSafe,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
SchoolSafe,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
ClassFriends,child_survey,Hast du Freunde in deiner Klasse?,Hast du Freunde in deiner Klasse?,,,¿Tienes amigos o amigas en tu clase?,¿Tienes amigos o amigas en tu salón?,¿Tienes amigos o amigas en tu clase?,Avez-vous des amis dans votre classe ?,Avez-vous des amis dans votre classe ?,Heb je vrienden in je klas?,Do you have friends in your class?
ClassFriends,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
ClassFriends,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
ClassFriends,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
ClassFriends,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
ClassHelp,child_survey,"Helfen dir die Kinder in deiner Klasse, wenn du Hilfe brauchst?","Helfen dir die Kinder in deiner Klasse, wenn du Hilfe brauchst?",,,¿Te ayudan los niños y las niñas de tu clase cuando lo necesitas?,¿Te ayudan los niños y las niñas de tu salón cuando lo necesitas?,¿Te ayudan los niños y las niñas de tu clase cuando lo necesitas?,Les enfants de votre classe vous aident-ils quand vous en avez besoin ?,Les enfants de votre classe vous aident-ils quand vous en avez besoin ?,Helpen de kinderen in je klas je wanneer je het nodig hebt?,Do the kids in your class help you when you need it?
ClassHelp,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
ClassHelp,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
ClassHelp,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
ClassHelp,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
ClassPlay,child_survey,Spielen die Kinder in deiner Klasse mit dir?,Spielen die Kinder in deiner Klasse mit dir?,,,¿Los niños y las niñas de tu clase juegan contigo?,¿Los niños y las niñas de tu salón juegan contigo?,¿Los niños y las niñas de tu clase juegan contigo?,Les enfants de votre classe jouent-ils avec vous ?,Les enfants de votre classe jouent-ils avec vous ?,Spelen de kinderen in je klas met je?,Do the kids in your class play with you?
ClassPlay,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
