identifier,labels,de,de-CH,en-GH,en-US,es,es-AR,es-CO,fr,fr-CA,nl,source
ClassPlay,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
ClassPlay,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
ClassPlay,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
ClassNice,child_survey,Sind die Kinder in deiner Klasse nett zu dir?,Sind die Kinder in deiner Klasse nett zu dir?,,,¿Los niños y las niñas de tu clase son amables contigo?,¿Los niños y las niñas de tu salón son amables contigo?,¿Los niños y las niñas de tu clase son amables contigo?,Les enfants de votre classe sont-ils gentils avec vous ?,Les enfants de votre classe sont-ils gentils avec vous ?,Zijn de kinderen in je klas aardig voor je?,Are the kids in your class nice to you?
ClassNice,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
ClassNice,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
ClassNice,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
ClassNice,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
LonelySchool,child_survey,Fühlst du dich in der Schule einsam?,Fühlst du dich in der Schule einsam?,,,¿Te sientes solo o sola en el colegio?,¿Te sientes solo o sola en el colegio?,¿Te sientes solo o sola en el colegio?,Vous sentez-vous seul à l'école ?,Vous sentez-vous seul à l'école ?,Voel je je eenzaam op school?,Do you feel lonely at school?
LonelySchool,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
LonelySchool,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
LonelySchool,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
LonelySchool,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
LearningGood,child_survey,"Bist du gut darin, in der Schule etwas zu lernen?","Bist du gut darin, in der Schule etwas zu lernen?",,,¿Eres bueno o buena para aprender en el colegio?,¿Te queda fácil aprender en el colegio?,¿Eres bueno o buena para aprender en el colegio?,Êtes-vous bon pour apprendre des choses à l'école ?,Êtes-vous bon pour apprendre des choses à l'école ?,Ben je goed in het leren van dingen op school?,Are you good at learning things in school?
LearningGood,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
LearningGood,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
LearningGood,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
LearningGood,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
SchoolGiveUp,child_survey,"Gibst du sofort auf, wenn dir die Schularbeit schwer fällt?","Gibst du sofort auf, wenn dir die Schularbeit schwer fällt?",,,"Cuando las tareas del colegio son difíciles, ¿te rindes en seguida?","Cuando las tareas escolares son difíciles, ¿te rindes enseguida?","Cuando las tareas del colegio son difíciles, ¿te rindes en seguida?",Abandonnez-vous tout de suite quand le travail scolaire est difficile ?,Abandonnez-vous tout de suite quand le travail scolaire est difficile ?,"Wanneer schoolwerk moeilijk is, geef je dan meteen op?","When schoolwork is hard, do you give up right away?"
SchoolGiveUp,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
SchoolGiveUp,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
SchoolGiveUp,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
SchoolGiveUp,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
ReadingEnjoy,child_survey,Macht es dir Spaß in der Schule zu lesen?,Macht es dir Spaß in der Schule zu lesen?,,,¿Te gusta hacer actividades de lectura en el colegio?,¿Te gusta hacer actividades de lectura en el colegio?,¿Te gusta hacer actividades de lectura en el colegio?,Aimez-vous faire des activités de lecture à l'école ?,Aimez-vous faire des activités de lecture à l'école ?,Vind je het leuk om leesactiviteiten te doen op school?,Do you enjoy doing reading activities at school?
ReadingEnjoy,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
ReadingEnjoy,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
ReadingEnjoy,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
ReadingEnjoy,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
MathEnjoy,child_survey,Hast du Spaß am Fach Mathe?,Hast du Spaß am Fach Mathe?,,,¿Te gusta hacer actividades de matemáticas en el colegio?,¿Te gusta hacer actividades de matemáticas en el colegio?,¿Te gusta hacer actividades de matemáticas en el colegio?,Aimez-vous faire des activités de mathématiques à l'école ?,Aimez-vous faire des activités de mathématiques à l'école ?,Vind je het leuk om wiskundeactiviteiten te doen op school?,Do you enjoy doing math activities at school?
MathEnjoy,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
MathEnjoy,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
MathEnjoy,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
MathEnjoy,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
ReadingGood,child_survey,Bist du gut im Lesen?,Bist du gut im Lesen?,,,¿Eres bueno o buena para la lectura?,¿Eres bueno o buena para la lectura?,¿Eres bueno o buena para la lectura?,Êtes-vous bon en lecture ?,Êtes-vous bon en lecture ?,Ben je goed in lezen?,Are you good at reading?
ReadingGood,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
ReadingGood,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
ReadingGood,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
ReadingGood,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
MathGood,child_survey,Bist du gut in Mathe?,Bist du gut in Mathe?,,,¿Eres bueno o buena para las matemáticas?,¿Eres bueno o buena para las matemáticas?,¿Eres bueno o buena para las matemáticas?,Êtes-vous bon en maths ?,Êtes-vous bon en maths ?,Ben je goed in wiskunde?,Are you good at math?
MathGood,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
MathGood,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
MathGood,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
MathGood,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
GrowthMindSmart,child_survey,"Manche Kinder glauben, dass sie schlauer werden können, wenn sie sich anstrengen. Bist du auch der Meinung, dass du schlauer werden kannst, wenn du dich anstrengst?","Manche Kinder glauben, dass sie schlauer werden können, wenn sie sich anstrengen. Bist du auch der Meinung, dass du schlauer werden kannst, wenn du dich anstrengst?",,,Algunos niños y niñas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Crees que tú puedes ser más inteligente si te esfuerzas mucho?,Algunos niños y niñas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Crees que tú puedes ser más inteligente si te esfuerzas mucho?,Algunos niños y niñas piensan que pueden ser más inteligentes si se esfuerzan mucho. ¿Crees que tú puedes ser más inteligente si te esfuerzas mucho?,Certains enfants pensent qu'ils peuvent devenir plus intelligents s'ils travaillent très dur. Pensez-vous que vous pouvez devenir plus intelligent si vous travaillez très dur ?,Certains enfants pensent qu'ils peuvent devenir plus intelligents s'ils travaillent très dur. Pensez-vous que vous pouvez devenir plus intelligent si vous travaillez très dur ?,Sommige kinderen denken dat ze slimmer kunnen worden als ze heel hard werken. Denk je dat je slimmer kunt worden als je heel hard werkt?,Some kids think they can get smarter if they work really hard. Do you think that you can get smarter if you work really hard?
GrowthMindSmart,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
GrowthMindSmart,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
GrowthMindSmart,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
GrowthMindSmart,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
GrowthMindRead,child_survey,"Manche Kinder glauben, dass sie besser lesen können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass du besser lesen kannst, wenn du dich richtig anstrengst?","Manche Kinder glauben, dass sie besser lesen können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass du besser lesen kannst, wenn du dich richtig anstrengst?",,,Algunos niños y niñas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Crees que tú puedes mejorar en lectura si te esfuerzas mucho?,Algunos niños y niñas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Crees que tú puedes mejorar en lectura si te esfuerzas mucho?,Algunos niños y niñas creen que pueden mejorar en lectura si se esfuerzan mucho. ¿Crees que tú puedes mejorar en lectura si te esfuerzas mucho?,Certains enfants pensent qu'ils peuvent s'améliorer en lecture s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en lecture si vous travaillez très dur ?,Certains enfants pensent qu'ils peuvent s'améliorer en lecture s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en lecture si vous travaillez très dur ?,Sommige kinderen denken dat ze beter kunnen worden in lezen als ze heel hard werken. Denk je dat je beter kunt worden in lezen als je heel hard werkt?,Some kids think they can get better at reading if they work really hard. Do you think that you can get better at reading if you work really hard?
GrowthMindRead,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
GrowthMindRead,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
GrowthMindRead,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
GrowthMindRead,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
GrowthMindMath,child_survey,"Manche Kinder glauben, dass sie in Mathe besser werden können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass man in Mathe besser wird, wenn man sich richtig anstrengt?","Manche Kinder glauben, dass sie in Mathematik besser werden können, wenn sie sich richtig anstrengen. Bist du auch der Meinung, dass man in Mathe besser wird, wenn man sich richtig anstrengt?",,,Algunos niños y niñas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Crees que tú puedes mejorar en matemáticas si te esfuerzas mucho?,Algunos niños y niñas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Crees que tú puedes mejorar en matemáticas si te esfuerzas mucho?,Algunos niños y niñas creen que pueden mejorar en matemáticas si se esfuerzan mucho. ¿Crees que tú puedes mejorar en matemáticas si te esfuerzas mucho?,Certains enfants pensent qu'ils peuvent s'améliorer en maths s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en maths si vous travaillez très dur ?,Certains enfants pensent qu'ils peuvent s'améliorer en maths s'ils travaillent très dur. Pensez-vous que vous pouvez vous améliorer en maths si vous travaillez très dur ?,Sommige kinderen denken dat ze beter kunnen worden in wiskunde als ze heel hard werken. Denk je dat je beter kunt worden in wiskunde als je heel hard werkt?,Some kids think they can get better at math if they work really hard. Do you think that you can get better at math if you work really hard?
GrowthMindMath,child_survey,"Nein, nie","Nein, nie",,,"No, nunca","No, nunca","No, nunca","Non, jamais","Non, jamais","Nee, nooit","No, never"
GrowthMindMath,child_survey,"Ja, manchmal","Ja, manchmal",,,"Sí, algunas veces","Sí, algunas veces","Sí, algunas veces","Oui, parfois","Oui, parfois","Ja, een deel van de tijd","Yes, some of the time"
GrowthMindMath,child_survey,"Ja, meistens","Ja, meistens",,,"Sí, muchas veces","Sí, muchas veces","Sí, muchas veces","Oui, la plupart du temps","Oui, la plupart du temps","Ja, het grootste deel van de tijd","Yes, most of the time"
GrowthMindMath,child_survey,"Ja, immer","Ja, immer","Yes, always","Yes, always","Sí, siempre","Sí, siempre","Sí, siempre","Oui, toujours","Oui, toujours","Ja, altijd","Yes, always"
unknown,child_survey,Umfrage starten,,,,Comenzar Encuesta,,,,,,Start Survey
unknown,child_survey,Zurück,,,,Anterior,,,,,,Previous
unknown,child_survey,Weiter,,,,Siguiente,,,,,,Next
unknown,child_survey,Beenden,,,,Terminar,,,,,,Finish