identifier,translation
CaregiverSurveyIntroA,<block><b><font face=Verdana size=4>
CaregiverSectionIntro1,<block><b><font face=Verdana size=4>This section asks general information questions and questions about your child's health.
CaregiverSectionIntro1,<block><b><font face=Verdana size=4>This section asks general information questions and questions about your child's health.
RespondentRelationship,Please indicate your relationship to the child participating in this research project.
RespondentRelationship,Biological or Adoptive Mother
RespondentRelationship,Biological or Adoptive Father
RespondentRelationship,Step-mother
RespondentRelationship,Step-father
RespondentRelationship,
RespondentRelationship,
RespondentRelationship,Foster Parent
RespondentRelationship,Other Relative
RespondentRelationship,Other Non-Relative
RespondentRelationshipOtherSpecify,Please specify your relationship to the child.
RespondentTimeCaring,Please indicate for how long you have been caring for this child.
RespondentTimeCaring,years
RespondentTimeCaring,years
RespondentTimeCaringYears,months
RespondentTimeCaringYears,months
ChildAgeYears,What is your child's current age in years?
ChildAgeYears,years of age
ChildHeightCurrent,What is your child's CURRENT height? (please estimate to the best of your knowledge)
ChildHeightCurrentFeet,meters
ChildHeightCurrentFeet,meters
ChildHeightCurrentInches,centimeters
ChildHeightCurrentInches,centimeters
ChildWeightCurrent,What is your child's CURRENT weight? (please estimate to the best of your knowledge)
ChildWeightCurrentPounds,pounds
ChildWeightCurrentPounds,pounds
ChildBornEarly,Was your child born early (more than three weeks before due date)?
ChildBornEarly,
ChildBornEarly,
ChildBornEarly,Don't know
ChildWeightBirth,"How much did your child weigh at birth? (if you do not know, leave blank)"
ChildWeightBirth,Grams
ChildHealth,"In general, how would you describe your child's health?"
ChildHealth,Excellent
ChildHealth,Very Good
ChildHealth,Good
ChildHealth,Fair
ChildHealth,Poor
ChildTeeth,How would you describe the condition of your child's teeth?
ChildTeeth,Excellent
ChildTeeth,Very Good
ChildTeeth,Good
ChildTeeth,Fair
ChildTeeth,Poor
ChildPhysicalActivity,"<b>DURING THE PAST WEEK</b>, on how many days did your child exercise, play a sport, or participate in physical activity (either in school or outside of school) for at least 60 minutes?"
ChildPhysicalActivity,0 days
ChildPhysicalActivity,1 - 3 days
ChildPhysicalActivity,4 - 6 days
ChildPhysicalActivity,Every day
ChildChronicHealth,"<b>DURING THE PAST 12 MONTHS</b>, has your child had FREQUENT or CHRONIC difficulty with any of the following?"
ChildBreathing,Breathing or other respiratory problems (such as wheezing or shortness of breath)
ChildBreathing,
ChildBreathing,
ChildBreathing,Don't know
ChildEating,Eating or swallowing because of a health condition
ChildEating,
ChildEating,
ChildEating,Don't know
ChildDigestion,"Digesting food, including stomach/intestinal problems, constipation, or diarrhea"
ChildDigestion,
ChildDigestion,
ChildDigestion,Don't know
ChildPain,"Repeated or chronic physical pain, including headaches or other back or body pain"
ChildPain,
ChildPain,
ChildPain,Don't know
ChildToothache,Toothaches
ChildToothache,
ChildToothache,
ChildToothache,Don't know
ChildGums,Bleeding gums
ChildGums,
ChildGums,
ChildGums,Don't know
ChildCavities,Decayed teeth or cavities
ChildCavities,
ChildCavities,
ChildCavities,Don't know
ChildHealthOther,Does your child have any of the following?
ChildConcentration,"Serious difficulty concentrating, remembering, or making decisions because of a physical, mental, or emotional condition"
ChildConcentration,
ChildConcentration,
ChildConcentration,Don't know
ChildStairs,Serious difficulty walking or climbing stairs
ChildStairs,Yes
ChildStairs,No
ChildDressBathe,Difficulty dressing or bathing
ChildDressBathe,Yes
ChildDressBathe,No
ChildHearing,Deafness or problems with hearing
ChildHearing,Yes
ChildHearing,No
ChildEyesight,"Blindness or problems with seeing, even when wearing glasses"
ChildEyesight,Yes
ChildEyesight,No
ChildVisionHearingOther,"Does your child have any other vision or hearing issues (e.g., frequent ear infections; nearsighted or farsighted)?"
ChildVisionHearingOther,Yes
ChildVisionHearingOther,No
ChildVisionHearingExp,"If yes, please explain:"
ChildGenetic,Has a doctor or other health care provider <b>EVER</b> told you that your child has a genetic or inherited condition?
ChildGenetic,
ChildGenetic,
ChildGenetic,Don't know
ChildGenetic,Prefer not to respond
ChildGeneticExp,"If yes, please note or explain the condition:"
ChildHealthConditions,"Has a doctor or other health care provider, or educator <b>EVER</b> told you that your child has any of the following:"
ChildConduct,Behavioral or Conduct Problems
ChildConduct,No
ChildConduct,Yes
ChildConduct,Don't know
ChildConduct,Prefer not to respond
ChildConductCurrent,Does your child <b>CURRENTLY</b > have Behavioral or Conduct Problems?
ChildConductCurrent,Yes
ChildConductCurrent,No
ChildConductLevel,"Are the current Behavioral or Conduct Problems, Mild, Moderate, or Severe?"
ChildConductLevel,Mild
ChildConductLevel,Moderate
ChildConductLevel,Severe
ChildDevDelay,Developmental Delay
ChildDevDelay,
ChildDevDelay,
ChildDevDelay,Don't know
ChildDevDelay,Prefer not to respond
ChildDevDelayCurrent,Does your child <b>CURRENTLY</b > have Developmental Delay?
ChildDevDelayCurrent,Yes
ChildDevDelayCurrent,No
ChildDevDelayLevel,"Are the current Developmental Delays, Mild, Moderate, or Severe?"
ChildDevDelayLevel,Mild
ChildDevDelayLevel,Moderate
ChildDevDelayLevel,Severe
ChildIntellDis,Intellectual Disability
ChildIntellDis,
ChildIntellDis,
ChildIntellDis,Don't know
ChildIntellDis,Prefer not to respond
ChildIntellDisCurrent,Does your child <b>CURRENTLY</b > have an Intellectual Disability?
ChildIntellDisCurrent,Yes
ChildIntellDisCurrent,No
ChildIntellDisLevel,"Is the current Intellectual Disability, Mild, Moderate, or Severe?"
ChildIntellDisLevel,Mild
ChildIntellDisLevel,Moderate
ChildIntellDisLevel,Severe
ChildSpeechLang,Speech or other language disorder
ChildSpeechLang,
ChildSpeechLang,
ChildSpeechLang,Don't know
ChildSpeechLang,Prefer not to respond
ChildSpeechLangCurrent,Does your child <b>CURRENTLY</b > have a Speech or other language disorder?
ChildSpeechLangCurrent,Yes
ChildSpeechLangCurrent,No
ChildSpeechLangLevel,"Is the current Speech or other language disorder, Mild, Moderate, or Severe?"
ChildSpeechLangLevel,Mild
ChildSpeechLangLevel,Moderate
ChildSpeechLangLevel,Severe
ChildLearnDis,Learning Disability
ChildLearnDis,
ChildLearnDis,
ChildLearnDis,Don't know
ChildLearnDis,Prefer not to respond
ChildLearnDisCurrent,Does your child <b>CURRENTLY</b > have a Learning Disability?
ChildLearnDisCurrent,Yes
ChildLearnDisCurrent,No
ChildLearnDisLevel,"Is the current Learning Disability, Mild, Moderate, or Severe?"
ChildLearnDisLevel,Mild
ChildLearnDisLevel,Moderate
ChildLearnDisLevel,Severe
ChildAutism,Autism Spectrum Disorder (ASD) <br>(includes Asperger's Disorder or Pervasive Developmental Disorder (PDD))
ChildAutism,
ChildAutism,
ChildAutism,Don't know
ChildAutism,Prefer not to respond
ChildAutismCurrent,Does your child <b>CURRENTLY</b > have an Autism Spectrum Disorder (ASD) (includes Asperger's Disorder or Pervasive Developmental Disorder (PDD))?
ChildAutismCurrent,Yes
ChildAutismCurrent,No
ChildAutismLevel,"Is the current Autism Spectrum Disorder (includes Asperger's Disorder or Pervasive Developmental Disorder), Mild, Moderate, or Severe?"
ChildAutismLevel,Mild
ChildAutismLevel,Moderate
ChildAutismLevel,Severe
ChildADHD,Attention Deficit Disorder or Attention Deficit Hyperactivity Disorder (ADD or ADHD)
ChildADHD,
ChildADHD,
ChildADHD,Don't know
ChildADHD,Prefer not to respond
ChildADHDCurrent,Does your child <b>CURRENTLY</b > have Attention Deficit Disorder or Attention Deficit Hyperactivity Disorder (ADD or ADHD)?
ChildADHDCurrent,Yes
ChildADHDCurrent,No
ChildADHDLevel,"Is the current Attention Deficit Disorder or Attention Deficit Hyperactivity Disorder (ADD or ADHD), Mild, Moderate, or Severe?"
ChildADHDLevel,Mild
ChildADHDLevel,Moderate
ChildADHDLevel,Severe
ChildSexBirth,What was your child's sex at birth (i.e. on their birth certificate)?
ChildSexBirth,
ChildSexBirth,
ChildSexBirth,Other (describe)
ChildGenderIntro,The following set of questions asks about gender identity. <br><br>Would you like to answer these additional questions about gender? <br>(Note: your child will NOT be asked these questions)
ChildGenderCurrent,What is your child's current gender identification?
ChildGenderCurrent,What is your child's current gender identification?
ChildGenderCurrent,What is your child's current gender identification?
ChildGenderCurrent,What is your child's current gender identification?
ChildBehGirls,"Over the last year, how frequently did your child engage in behaviors or express preferences that are more commonly associated with girls?"
ChildBehGirls,Never
ChildBehGirls,Rarely
ChildBehGirls,Sometimes
ChildBehGirls,Often
ChildBehGirls,Always
ChildBeGirl,"Over the last year, how frequently did your child state that they are, or want to be, a girl?"
ChildBeGirl,Never
ChildBeGirl,Rarely
ChildBeGirl,Sometimes
ChildBeGirl,Often
ChildBeGirl,Always
ChildBehBoys,"Over the last year, how frequently did your child engage in behaviors or express preferences that are more commonly associated with boys?"
ChildBehBoys,Never
ChildBehBoys,Rarely
ChildBehBoys,Sometimes
ChildBehBoys,Often
ChildBehBoys,Always
ChildBeBoy,"Over the last year, how frequently did your child state that they are, or want to be, a boy?"
ChildBeBoy,Never
ChildBeBoy,Rarely
ChildBeBoy,Sometimes
ChildBeBoy,Often
ChildBeBoy,Always
ChildPubertyYN,Has your child begun to show signs of puberty (even if very early)?
ChildPubertyYN,Yes
ChildPubertyYN,No
ChildPubertyFemale,"For each question, please select the answer that best describes what is happening to your child right now."
ChildPubertyGrowthFemale,Would you say that your child's growth in height (getting taller):
ChildPubertyGrowthFemale,Has not yet begun to spurt (spurt means more growth than usual)
ChildPubertyGrowthFemale,Has barely started to spurt
ChildPubertyGrowthFemale,Has definitely started to happen but is not finished
ChildPubertyGrowthFemale,Seems completed (child is about as tall as she is going to get)
ChildPubertyHairFemale,How about the growth of body hair (e.g. under arms)? Would you say your child's body hair:
ChildPubertyHairFemale,Has not started growing
ChildPubertyHairFemale,Has barely started growing
ChildPubertyHairFemale,Has definitely started growing but is not finished
ChildPubertyHairFemale,Seems completed (child has as much body hair as she is going to get)
ChildPubertySkinFemale,"Have you noticed any skin changes, especially pimples?"
ChildPubertySkinFemale,Not yet started showing changes
ChildPubertySkinFemale,Have barely started showing changes
ChildPubertySkinFemale,Skin changes have definitely started but are not finished
ChildPubertySkinFemale,Skin changes seem completed
ChildPubertyBreastFemale,Have your child's breasts begun to grow?
ChildPubertyBreastFemale,Not yet started growing
ChildPubertyBreastFemale,Have barely started growing
ChildPubertyBreastFemale,Breast growth has definitely started but is not finished
ChildPubertyBreastFemale,Breast growth seems completed
ChildPubertyMenstruate,Has your child begun to menstruate?
ChildPubertyMenstruate,Yes
ChildPubertyMenstruate,No
ChildPubertyMenstruateAge,"If yes, how old was your child when she first got her period?"
ChildPubertyMenstruateAge,years of age
ChildPubertyMale,"For each question, please select the answer that best describes what is happening to your child right now."
ChildPubertyGrowthMale,Would you say that your child's growth in height (getting taller):
ChildPubertyGrowthMale,Has not yet begun to spurt (spurt means more growth than usual)
ChildPubertyGrowthMale,Has barely started to spurt
ChildPubertyGrowthMale,Has definitely started to happen but is not finished
ChildPubertyGrowthMale,Seems completed (child is about as tall as she is going to get)
ChildPubertyHairMale,How about the growth of body hair (e.g. under arms)? Would you say your child's body hair:
ChildPubertyHairMale,Has not started growing
ChildPubertyHairMale,Has barely started growing
ChildPubertyHairMale,Has definitely started growing but is not finished
ChildPubertyHairMale,Seems completed (child has as much body hair as she is going to get)
ChildPubertySkinMale,"Have you noticed any skin changes, especially pimples?"
ChildPubertySkinMale,Not yet started showing changes
ChildPubertySkinMale,Have barely started showing changes
ChildPubertySkinMale,Skin changes have definitely started but are not finished
ChildPubertySkinMale,Skin changes seem completed
ChildPubertyVoiceMale,Has your child's voice started to change?
ChildPubertyVoiceMale,Not yet started to change
ChildPubertyVoiceMale,Has barely started changing
ChildPubertyVoiceMale,Voice change is definitely happening but is not finished
ChildPubertyVoiceMale,Voice change seems completed
ChildPubertyFaceHairMale,Has your child started to grow facial hair (beard or mustache)?
ChildPubertyFaceHairMale,Not yet started growing facial hair
ChildPubertyFaceHairMale,Has barely started growing facial hair
ChildPubertyFaceHairMale,Hair growth has definitely started (enough to shave)
ChildPubertyFaceHairMale,Probably grows now as fast as it will ever grow
ChildSleep,Please respond to each statement about your child's sleep habits.
ChildSleepHabits,In the <b>past 7 days</b>....
ChildSleepHabits,Rarely (0-1 times per week)
ChildSleepHabits,Sometimes (2-4 times per week)
ChildSleepHabits,Usually (5 or more times per week)
ChildSleepHabits,Your child had a hard time falling asleep (did not fall asleep within 20 minutes of going to bed).
ChildSleepHabits,Your child had difficulty sleeping through the night (woke up once or more during the night).
ChildSleepHabits,Your child went to bed at about the same time on the weeknights (Monday-Friday).
ChildSleepHours,"<b>DURING THE PAST WEEK</b>, about how many hours of sleep per night did your child usually get on the weeknights (Monday-Friday)?"
ChildSleepHours,Less than 6 hours
ChildSleepHours,6 hours
ChildSleepHours,7 hours
ChildSleepHours,8 hours
ChildSleepHours,9 hours
ChildSleepHours,10 hours
ChildSleepHours,11 hours or more
CaregiverSectionIntro2,<block><b><font face=Verdana size=4>This section asks about your child's behavior and social interaction.
ChildSDQitems,"For each item, please mark Not at all, Not very well, Somewhat well, or Very well to indicate <i>how well</i> the sentence applies to your child. Please answer all items as best you can even if you are not absolutely certain."
ChildSDQitems,Not at all
ChildSDQitems,Not very well
ChildSDQitems,Somewhat well
ChildSDQitems,Very well
ChildSDQitems,Your child has difficulty staying still or shows periods of over-activity.
ChildSDQitems,"Your child often complains about feeling sick (ex: headache, stomach ache)."
ChildSDQitems,Your child avoids others or prefers to spend time alone.
ChildSDQitems,Your child is often worried or anxious.
ChildSDQitems,You child frequently fidgets.
ChildSDQitems,Your child has one (or more) good friends.
ChildSDQitems,"You child often seems sad, depressed, or down."
ChildSDQitems,Your child gets along with other children.
ChildSDQitems,Your child gets distracted easily or has trouble staying on task.
ChildSDQitems,Your child is shy or clingy.
ChildSDQitems,Your child treats younger children nicely.
ChildSDQitems,"Your child often shows dishonest behavior (e.g. lying, cheating)."
ChildSDQitems,"Your child has taken things without permission from home, school, or elsewhere."
ChildSDQitems,Your child prefers adults to children.
ChildSDQitems,Your child is often nervous or fearful.
ChildSCSitems,Please indicate <i>how well</i> each statement describes your child.
ChildSCSitems,Not at all
ChildSCSitems,Not very well
ChildSCSitems,Somewhat well
ChildSCSitems,Very well
ChildSCSitems,Your child accepts things when they do not go their way.
ChildSCSitems,Your child copes well with failure.
ChildSCSitems,Your child thinks before acting.
ChildSCSitems,Your child resolves problems with friends on their own.
ChildSCSitems,Your child can calm down when excited.
ChildSCSitems,Your child does what they are told to do.
ChildSCSitems,Your child is good at understanding others' feelings.
ChildSCSitems,Your child controls their temper when there is a disagreement.
ChildSCSitems,Your child shares things with others.
ChildSCSitems,Your child is helpful to others.
ChildSCSitems,Your child listens to others' points of view.
ChildSCSitems,Your child can give suggestions without being bossy.
ChildCBQitems,Please indicate <i>how well</i> each statement describes your child.
ChildCBQitems,Not at all
ChildCBQitems,Not very well
ChildCBQitems,Somewhat well
ChildCBQitems,Very well
ChildCBQitems,Your child understands others' feelings.
ChildCBQitems,Your child is socially aware of what is happening in a situation.
ChildCBQitems,Your child accurately interprets what a peer is trying to do.
ChildCBQitems,Your child exhibits good self-control in responding.
ChildCBQitems,Your child generates <i>many</i> solutions to interpersonal problems.
ChildCBQitems,Your child generates <i>good quality</i> solutions to interpersonal problems.
ChildCBQitems,Your child is aware of the effects of his/her behavior on others.
ChildCBQitems,Your child tries to make sad people happier.
ChildCBQitems,Your child helps others with their homework.
ChildCBQitems,Your child lets others use her/his toys or items.
ChildJukesItems,Please indicate <i>how well</i> each statement describes your child.
ChildJukesItems,Not at all
ChildJukesItems,Not very well
ChildJukesItems,Somewhat well
ChildJukesItems,Very well
ChildJukesItems,Your child is curious to investigate and understand new things.
ChildJukesItems,Your child is able to make observations and deductions before being told an answer.
ChildJukesItems,Your child gives unique responses that go beyond those of other children.
ChildJukesItems,Your child often wants to learn new things.
ChildJukesItems,Your child investigates new objects that appear in the household or community spaces.
ChildJukesItems,Your child likes to ask many questions.
ChildJukesItems,"If your child makes a mistake, they ask forgiveness."
ChildJukesItems,Your child often plans their own tasks well.
ChildJukesItems,Your child completes their own work without being asked or reminded to do so.
ChildJukesItems,Your child works diligently when trying to complete tasks or chores.
ChildJukesItems,"If your child cannot do something, they try again."
ChildJukesItems,Your child likes to finish tasks properly.
ChildJukesItems,Your child is slow and unhurried in deciding what to do next.
ChildJukesItems,Your child continues with a task even when it is tiring.
ChildJukesItems,Your child easily agrees to do tasks or errands.
ChildJukesItems,Your child willingly follows instructions.
ChildJukesItems,"When your child is directed to complete a task, they do it enthusiastically."
ChildJukesItems,"When your child is sent to complete an errand, they return on time. (if this item does not apply to your child, please leave it blank)"
ChildJukesItems,"If your child is told to do a chore, they do it."
ChildJukesItems,Your child is respectful towards adults.
