identifier,labels,source,en-US,de,de_CH,es,es_AR,es_CO,fr,fr_CA,nl,en,es-CO,fr-CA,de-CH,es-AR,en-GH
CaregiverSurveyIntroB,parent_survey_family,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,"<block><b><font face=Verdana size=4> ¡Gracias de nuevo por participar en este proyecto de investigación! </b><br> <br> <p><font face=Verdana size=4>Estimamos que diligenciar la siguiente parte de la encuesta le tomará aproximadamente 20-30 minutos. En esta encuesta se le harán preguntas sobre su hogar y sobre usted mismo(a).<br><br>Le agradecemos que responda la encuesta de la forma más precisa posible con la información que tiene disponible. Si tiene alguna duda, comuníquesela a quien coordina esta aplicación. <br><br>Cuando esté listo(a) para empezar, seleccione el botón Comenzar Encuesta.<br><br><b><font face=Verdana size=4>¡Muchas gracias!",<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,<block><b><font face=Verdana size=4>,"<block><b><font face=Verdana size=4> ¡Gracias de nuevo por participar en este proyecto de investigación! </b><br> <br> <p><font face=Verdana size=4>Estimamos que diligenciar la siguiente parte de la encuesta le tomará aproximadamente 20-30 minutos. En esta encuesta se le harán preguntas sobre su hogar y sobre usted mismo(a).<br><br>Le agradecemos que responda la encuesta de la forma más precisa posible con la información que tiene disponible. Si tiene alguna duda, comuníquesela a quien coordina esta aplicación. <br><br>Cuando esté listo(a) para empezar, seleccione el botón Comenzar Encuesta.<br><br><b><font face=Verdana size=4>¡Muchas gracias!",<block><b><font face=Verdana size=4>
HomeNeighborhood,parent_survey_family,Please answer the following questions about the community in which you live.,Please answer the following questions about the community in which you live.,"Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.","Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.",Responda a las siguientes preguntas sobre la comunidad en la que vive.,Responda a las siguientes preguntas sobre la comunidad en la que vive.,Responda a las siguientes preguntas sobre la comunidad en la que vive.,Veuillez répondre aux questions suivantes concernant la communauté dans laquelle vous vivez.,Veuillez répondre aux questions suivantes concernant la communauté dans laquelle vous vivez.,Beantwoord alstublieft de volgende vragen over de gemeenschap waarin u woont.,Please answer the following questions about the community where you live.,Responda a las siguientes preguntas sobre la comunidad en la que vive.,Veuillez répondre aux questions suivantes concernant la communauté dans laquelle vous vivez.,"Bitte beantworten Sie die folgenden Fragen zu der Gemeinschaft, in der Sie leben.",Responda a las siguientes preguntas sobre la comunidad en la que vive.,Kindly answer the following questions about the community you dey live inside.
HomeNSCHi7a,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi7b,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi7c,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi7d,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi7e,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi7f,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi7g,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeNSCHi8items,parent_survey_family,Your child is safe at school.,Your child is safe at school.,Ihr Kind ist in der Schule sicher.,Ihr Kind ist in der Schule sicher.,Su niño(a) está seguro(a) en la escuela.,Su niño(a) está seguro(a) en la escuela.,Su niño(a) está seguro(a) en la escuela.,Votre enfant est en sécurité à l'école.,Votre enfant est en sécurité à l'école.,Uw kind is veilig op school.,Your child is safe at school.,Su niño(a) está seguro(a) en la escuela.,Votre enfant est en sécurité à l'école.,Ihr Kind ist in der Schule sicher.,Su niño(a) está seguro(a) en la escuela.,Your child dey safe for school.
HomeFood,parent_survey_family,"These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>.","These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>.","Dies sind Aussagen, die Menschen über ihre Ernährungssituation gemacht haben. Bitte kreuzen Sie für diese Aussagen an, ob die Aussage in den <b>letzten 12 Monaten</b> für Ihren Haushalt oft, manchmal oder nie stimmte.","Dies sind Aussagen, die Menschen über ihre Ernährungssituation gemacht haben. Bitte kreuzen Sie für diese Aussagen an, ob die Aussage in den <b>letzten 12 Monaten</b> für Ihren Haushalt oft, manchmal oder nie stimmte.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","Ce sont des affirmations que les gens ont faites concernant leur situation alimentaire. Pour ces déclarations, indiquez s'il était souvent vrai, parfois vrai ou jamais vrai pour votre foyer au cours <b>des 12 derniers mois</b>.","Ce sont des affirmations que les gens ont faites concernant leur situation alimentaire. Pour ces déclarations, indiquez s'il était souvent vrai, parfois vrai ou jamais vrai pour votre foyer au cours <b>des 12 derniers mois</b>.","Dit zijn uitspraken die mensen hebben gedaan over hun voedselsituatie. Voor deze uitspraken, markeer of de uitspraak vaak waar, soms waar of nooit waar was voor uw huishouden in de <b>afgelopen 12 maanden</b>.","These are statements people have made about their food situation. For these statements, please mark whether the statement was often true, sometimes true, or never true for your household in the <b>last 12 months</b>.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","Ce sont des affirmations que les gens ont faites concernant leur situation alimentaire. Pour ces déclarations, indiquez s'il était souvent vrai, parfois vrai ou jamais vrai pour votre foyer au cours <b>des 12 derniers mois</b>.","Dies sind Aussagen, die Menschen über ihre Ernährungssituation gemacht haben. Bitte kreuzen Sie für diese Aussagen an, ob die Aussage in den <b>letzten 12 Monaten</b> für Ihren Haushalt oft, manchmal oder nie stimmte.","Estas son declaraciones que las personas han hecho sobre situaciones alimentarias. Para cada uno, favor de indicar si ha ocurrido frecuentemente, a veces, o nunca (a Ud. / en su hogar) en <b>los últimos 12 meses</b>.","These things be what dem say about their food place. For these things, mark if dem always true, sometimes true, or never true for your household within <b>last 12 months</b>."
HomeFoodLast,parent_survey_family,Often true,Often true,Trifft oft zu,Trifft oft zu,Frecuentemente,Frecuentemente,Frecuentemente,Souvent vrai,Souvent vrai,Vaak waar,Often true,Frecuentemente,Souvent vrai,Trifft oft zu,Frecuentemente,Many times true
HomeFoodBalanced,parent_survey_family,Often true,Often true,Trifft oft zu,Trifft oft zu,Frecuentemente,Frecuentemente,Frecuentemente,Souvent vrai,Souvent vrai,Vaak waar,Often true,Frecuentemente,Souvent vrai,Trifft oft zu,Frecuentemente,Many times true
HomeFoodSkipMeal,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
HomeFoodSkipMealAmount,parent_survey_family,Only 1 or 2 months,Only 1 or 2 months,Nur in 1 oder 2 Monaten,Nur in 1 oder 2 Monaten,Solo 1 ó 2 meses,Solo 1 ó 2 meses,Solo 1 ó 2 meses,Seulement 1 ou 2 mois,Seulement 1 ou 2 mois,Slechts in 1 of 2 maanden,Only 1 or 2 months,Solo 1 ó 2 meses,Seulement 1 ou 2 mois,Nur in 1 oder 2 Monaten,Solo 1 ó 2 meses,Only 1 or 2 months
HomeCHAOS,parent_survey_family,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,"Im Folgenden finden Sie Aussagen über die häusliche Umgebung. Bitte geben Sie an, inwieweit Sie der Aussage zustimmen, dass sie auf Ihr Zuhause zutrifft.","Im Folgenden finden Sie Aussagen über die häusliche Umgebung. Bitte geben Sie an, inwieweit Sie der Aussage zustimmen, dass sie auf Ihr Zuhause zutrifft.",A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.,A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.,A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.,Voici des déclarations sur l'environnement dans votre maison. Veuillez indiquer dans quelle mesure vous êtes d'accord que la déclaration est vraie pour votre maison.,Voici des déclarations sur l'environnement dans votre maison. Veuillez indiquer dans quelle mesure vous êtes d'accord que la déclaration est vraie pour votre maison.,Hieronder staan uitspraken over de omgeving in uw huis. Geef aan in hoeverre u het ermee eens bent dat de uitspraak waar is voor uw huis.,Below are statements about the environment in your home. Please indicate how much you agree that the statement is true of your home.,A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.,Voici des déclarations sur l'environnement dans votre maison. Veuillez indiquer dans quelle mesure vous êtes d'accord que la déclaration est vraie pour votre maison.,"Im Folgenden finden Sie Aussagen über die häusliche Umgebung. Bitte geben Sie an, inwieweit Sie der Aussage zustimmen, dass sie auf Ihr Zuhause zutrifft.",A continuación encontrará una serie de afirmaciones sobre el entorno de su hogar. Indique qué tan cierta es cada afirmación para su hogar.,Below be things for your house wey make am up. Kindly show how you dey feel about them.
HomeCHAOS4,parent_survey_family,Definitely True,Definitely True,Definitiv wahr,Definitiv wahr,Totalmente verdadero,Totalmente verdadero,Totalmente verdadero,Totalement vrai,Totalement vrai,Zeker waar,Definitely True,Totalmente verdadero,Totalement vrai,Definitiv wahr,Totalmente verdadero,Truly True
HomeCHAOS10,parent_survey_family,Definitely True,Definitely True,Definitiv wahr,Definitiv wahr,Totalmente verdadero,Totalmente verdadero,Totalmente verdadero,Totalement vrai,Totalement vrai,Zeker waar,Definitely True,Totalmente verdadero,Totalement vrai,Definitiv wahr,Totalmente verdadero,Truly True
HomeCHAOS14,parent_survey_family,Definitely True,Definitely True,Definitiv wahr,Definitiv wahr,Totalmente verdadero,Totalmente verdadero,Totalmente verdadero,Totalement vrai,Totalement vrai,Zeker waar,Definitely True,Totalmente verdadero,Totalement vrai,Definitiv wahr,Totalmente verdadero,Truly True
HomeCHAOS15,parent_survey_family,Definitely True,Definitely True,Definitiv wahr,Definitiv wahr,Totalmente verdadero,Totalmente verdadero,Totalmente verdadero,Totalement vrai,Totalement vrai,Zeker waar,Definitely True,Totalmente verdadero,Totalement vrai,Definitiv wahr,Totalmente verdadero,Truly True
SelfParentStressNSCHh8,parent_survey_family,Not well at all,Not well at all,Überhaupt nicht gut,Überhaupt nicht gut,Muy mal,Muy mal,Muy mal,Pas du tout bien,Pas du tout bien,Helemaal niet goed,Not well at all,Muy mal,Pas du tout bien,Überhaupt nicht gut,Muy mal,Not good one bit
SelfAnxDep,parent_survey_family,Little interest or pleasure in doing things,Little interest or pleasure in doing things,Wenig Interesse oder Freude am Tun,Wenig Interesse oder Freude am Tun,Poco interés o placer por hacer cosas,Poco interés o placer por hacer cosas,Poco interés o placer por hacer cosas,Peu d'intérêt ou de plaisir à faire des choses,Peu d'intérêt ou de plaisir à faire des choses,Weinig interesse of plezier hebben in dingen doen,Little interest or pleasure in doing things,Poco interés o placer por hacer cosas,Peu d'intérêt ou de plaisir à faire des choses,Wenig Interesse oder Freude am Tun,Poco interés o placer por hacer cosas,Little interest or joy dey things you used to love
SelfSupport,parent_survey_family,I can talk about my problems with my friends.,I can talk about my problems with my friends.,Ich kann mit meinen Freunden über meine Probleme sprechen.,Ich kann mit meinen Freunden über meine Probleme sprechen.,Puedo hablar de mis problemas con mis amigos.,Puedo hablar de mis problemas con mis amigos.,Puedo hablar de mis problemas con mis amigos.,Je peux parler de mes problèmes avec mes amis.,Je peux parler de mes problèmes avec mes amis.,Ik kan over mijn problemen praten met mijn vrienden.,I can talk about my problems with my friends.,Puedo hablar de mis problemas con mis amigos.,Je peux parler de mes problèmes avec mes amis.,Ich kann mit meinen Freunden über meine Probleme sprechen.,Puedo hablar de mis problemas con mis amigos.,"For problems wey you get, you fit share them within your friend circle."
SelfDiscrim,parent_survey_family,You are threatened or harassed.,You are threatened or harassed.,Sie werden bedroht oder belästigt.,Sie werden bedroht oder belästigt.,Le amenazan o acosan.,Le amenazan o acosan.,Le amenazan o acosan.,Vous êtes menacé ou harcelé.,Vous êtes menacé ou harcelé.,U wordt bedreigd of lastiggevallen.,You are threatened or harassed.,Le amenazan o acosan.,Vous êtes menacé ou harcelé.,Sie werden bedroht oder belästigt.,Le amenazan o acosan.,You dey threatened or dey thrown into harassing situations.
SelfLifeChanges,parent_survey_family,Please select Yes or No to indicate whether each event has happened to you <b>in the past year</b>.,Please select Yes or No to indicate whether each event has happened to you <b>in the past year</b>.,"Bitte wählen Sie Ja oderNein, um anzugeben, ob Ihnen das jeweilige Ereignis im vergangenen Jahr widerfahren ist.","Bitte wählen Sie Ja oder Nein, um anzugeben, ob Ihnen das jeweilige Ereignis im vergangenen Jahr widerfahren ist.",Indique con Sí o No si le ha sucedido alguna de las siguientes cosas <b>en el último año</b>.,Indique con Sí o No si le ha sucedido alguna de las siguientes cosas <b>en el último año</b>.,Indique con Sí o No si le ha sucedido alguna de las siguientes cosas <b>en el último año</b>.,Veuillez sélectionner Oui ou Non pour indiquer si chaque événement vous est arrivé <b>l'année passée</b>.,Veuillez sélectionner Oui ou Non pour indiquer si chaque événement vous est arrivé <b>l'année passée</b>.,Selecteer Ja of Nee om aan te geven of elk evenement u is overkomen <b>in het afgelopen jaar</b>.,Please select Yes or No to indicate whether each event has happened to you <b>in the past year</b>.,Indique con Sí o No si le ha sucedido alguna de las siguientes cosas <b>en el último año</b>.,Veuillez sélectionner Oui ou Non pour indiquer si chaque événement vous est arrivé <b>l'année passée</b>.,"Bitte wählen Sie Ja oder Nein, um anzugeben, ob Ihnen das jeweilige Ereignis im vergangenen Jahr widerfahren ist.",Indique con Sí o No si le ha sucedido alguna de las siguientes cosas <b>en el último año</b>.,Do indicate through Yes or No whether each thing relate to your list of events for <b>last year</b>.
SelfLifeChangesHealth,parent_survey_family,Health:,Health:,Gesundheit:,Gesundheit:,Salud:,Salud:,Salud:,Santé :,Santé :,Gezondheid:,Health:,Salud:,Santé :,Gesundheit:,Salud:,Health:
SelfLifeChanges1,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges2,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges3,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges4,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges5,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges6,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChangesWork,parent_survey_family,Work:,Work:,Arbeit:,Arbeit:,Trabajo:,Trabajo:,Trabajo:,Travail :,Travail :,Werk:,Work:,Trabajo:,Travail :,Arbeit:,Trabajo:,Work:
SelfLifeChanges7,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges8,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges9,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges10,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges11,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges12,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges13,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges14,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges15,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges16,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges17,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges18,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges19,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges20,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges21,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges22,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChangesHome,parent_survey_family,Home and Family:,Home and Family:,Haus und Familie:,Haus und Familie:,Hogar y Familia:,Hogar y Familia:,Hogar y Familia:,Maison et Famille :,Maison et Famille :,Thuis en familie:,Home and Family:,Hogar y Familia:,Maison et Famille :,Haus und Familie:,Hogar y Familia:,Home and Family:
SelfLifeChanges23,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges24,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges25,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges26,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges27,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges28,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges29,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges31,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges32,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges33,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges34,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges35,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges36,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges37,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges38,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges39,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges40,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges41,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges42,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges43,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges44,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges45,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges46,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges47,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges48,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges49,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChangesPersonal,parent_survey_family,Personal and Social:,Personal and Social:,Persönlich und sozial:,Persönlich und sozial:,Personal y Social:,Personal y Social:,Personal y Social:,Personnel et Social :,Personnel et Social :,Persoonlijk en Sociaal:,Personal and Social:,Personal y Social:,Personnel et Social :,Persönlich und sozial:,Personal y Social:,Personal and Social:
SelfLifeChanges50,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges51,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges52,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges53,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges54,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges55,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges56,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges57,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges58,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges59,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges61,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
SelfLifeChanges62,parent_survey_family,No,No,Nein,Nein,No,No,No,Non,Non,Nee,No,No,Non,Nein,No,No
