"identifier","labels","text","en","es-CO","de","fr-CA","nl","de-CH","es-AR","en-GH"
"TeacherSurveyIntro","teacher_survey_classroom","<b><font face=Verdana size=4>This is Part B of the survey.</b><br> <br> <p><font face=Verdana size=4>In Part B the questions are classroom specific. If you teach more than one class of students included in this project","you will complete Part B separately for each classroom. <br><br>If you teach a single subject","please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>When you are ready to begin","select the “Next” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>This is Part B of the survey.</b><br> <br> <p><font face=Verdana size=4>In Part B the questions are classroom specific. If you teach more than one class of students included in this project","you will complete Part B separately for each classroom. <br><br>If you teach a single subject","please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>When you are ready to begin","select the """"Next"""" button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Esta es la Parte B de la encuesta.</b><br> <br> <p><font face=Verdana size=4>En la Parte B"
"TeacherNumberClasses","teacher_survey_classroom","How many classrooms do you teach that contain students participating in this research project?","How many classrooms do you teach that contain students participating in this research project?","¿En cuántos de los salones donde usted enseña hay estudiantes que participen en este proyecto?","Wie viele Klassen unterrichten Sie","in denen Schüler an diesem Forschungsprojekt teilnehmen?","Combien de classes enseignez-vous qui contiennent des élèves participant à ce projet de recherche ?","Hoeveel klaslokalen geeft u les waarin studenten deelnemen aan dit onderzoeksproject?","Wie viele Klassen unterrichten Sie","How many classrooms do you teach that contain students participating in this research project?"
"TeacherOtherAdult","teacher_survey_classroom","Is there another adult who is paid to help you in this classroom (e.g.","teaching assistant","co-lead teacher","etc.)?","Is there another adult who is paid to help you in this classroom (e.g.","teaching assistant","co-lead teacher","etc.)?","¿Hay algún otro adulto que reciba remuneración por ayudarle en este salón (por ejemplo"
"TeacherOtherAdult","teacher_survey_classroom","Yes","Yes","Sí","Ja","Oui","Ja","Ja","Sí","Yes"
"TeacherOtherAdult","teacher_survey_classroom","No","No","No","Nein","Non","Nee","Nein","No","No"
"TeacherStudentsEnroll","teacher_survey_classroom","How many students are enrolled in this classroom?","How many students are enrolled in this classroom?","¿Cuántos estudiantes hay matriculados en este salón?","Wie viele Schüler sind in dieser Klasse eingeschrieben?","Combien d'élèves sont inscrits dans cette salle de classe ?","Hoeveel studenten zijn er ingeschreven in dit klaslokaal?","Wie viele Schüler sind in dieser Klasse eingeschrieben?","¿Cuántos estudiantes hay matriculados en este salón?","How many students dem enroll for this classroom?"
"TeacherStudentsEnroll","teacher_survey_classroom","number of students","number of students","número de estudiantes","Anzahl der Schüler","nombre d'élèves","aantal studenten","Anzahl der Schüler","número de estudiantes","number of students"
"TeacherStudentsGender","teacher_survey_classroom","How many children of each gender are in this class?","How many children of each gender are in this class?","¿Cuántos niños de cada género hay en esta clase?","Wie viele Kinder jedes Geschlechts sind in dieser Klasse?","Combien d'enfants de chaque sexe y a-t-il dans cette classe ?","Hoeveel kinderen van elk geslacht zijn er in deze klas?","Wie viele Kinder jedes Geschlechts gibt es in dieser Klasse?","¿Cuántos niños de cada género hay en esta clase?","How many children of each gender are in this class?"
"TeacherStudentsGenderGirls","teacher_survey_classroom","number","number","número de","Anzahl","nombre","aantal","Anzahl","número de","number"
"TeacherStudentsGenderGirls","teacher_survey_classroom","Girls","Girls","Niñas","Mädchen","Filles","Meisjes","Mädchen","Niñas","Girls"
"TeacherStudentsGenderBoys","teacher_survey_classroom","number","number","número de","Anzahl","nombre","aantal","Anzahl","número de","number"
"TeacherStudentsGenderBoys","teacher_survey_classroom","Boys","Boys","Niños","Jungen","Garçons","Jongens","Jungen","Niños","Boys"
"TeacherStudentsGenderNonbinary","teacher_survey_classroom","number","number","número de","Anzahl","nombre","aantal","Anzahl","número de","number"
"TeacherStudentsGenderNonbinary","teacher_survey_classroom","Nonbinary","Nonbinary","No binario","Nicht-binär","Non binaire","Niet-binair","Nicht-binär","No binario","Nonbinary"
"TeacherStudentsGenderOther","teacher_survey_classroom","number","number","número de","Anzahl","nombre","aantal","Anzahl","número de","number"
"TeacherStudentsGenderOther","teacher_survey_classroom","Other","Other","Otro","Andere","Autre","Anders","Sonstige","Otro","Other"
"TeacherStudentsAges","teacher_survey_classroom","As of today's date","how many children in this class are each of the following age levels?","As of today's date","how many children in this class are each of the following age levels?","A hoy","¿cuántos niños(as) de este salón se ubican en los siguientes rangos de edad?","Wie viele Kinder in dieser Klasse haben zum heutigen Datum jedes der folgenden Altersstufen erreicht?","À la date d'aujourd'hui","combien d'enfants de cette classe ont chacun des niveaux d'âge suivants ?"
"TeacherStudentsAges5","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges5","teacher_survey_classroom","5 years old or younger","5 years old or younger","5 años o menos","5 Jahre alt oder jünger","5 ans ou moins","5 jaar of jonger","5 Jahre alt oder jünger","5 años o menos","5 years old or younger"
"TeacherStudentsAges6","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges6","teacher_survey_classroom","6 years old","6 years old","6 años","6 Jahre alt","6 ans","6 jaar","6 Jahre alt","6 años","6 years old"
"TeacherStudentsAges7","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges7","teacher_survey_classroom","7 years old","7 years old","7 años","7 Jahre alt","7 ans","7 jaar","7 Jahre alt","7 años","7 years old"
"TeacherStudentsAges8","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges8","teacher_survey_classroom","8 years old","8 years old","8 años","8 Jahre alt","8 ans","8 jaar oud","8 Jahre alt","8 años","8 years old"
"TeacherStudentsAges9","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges9","teacher_survey_classroom","9 years old","9 years old","9 años","9 Jahre alt","9 ans","9 jaar oud","9 Jahre alt","9 años","9 years old"
"TeacherStudentsAges10","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges10","teacher_survey_classroom","10 years old","10 years old","10 años","10 Jahre alt","10 ans","10 jaar oud","10 Jahre alt","10 años","10 years old"
"TeacherStudentsAges11","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges11","teacher_survey_classroom","11 years old","11 years old","11 años","11 Jahre alt","11 ans","11 jaar oud","11 Jahre alt","11 años","11 years old"
"TeacherStudentsAges12","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges12","teacher_survey_classroom","12 years old","12 years old","12 años","12 Jahre alt","12 ans","12 jaar oud","12 Jahre alt","12 años","12 years old"
"TeacherStudentsAges13","teacher_survey_classroom","number","number","Número de niños(as)","Anzahl","nombre","aantal","Anzahl","Número de niños(as)","number"
"TeacherStudentsAges13","teacher_survey_classroom","13 years old or older","13 years old or older","13 años o más","13 Jahre alt oder älter","13 ans ou plus","13 jaar of ouder","13 Jahre oder älter","13 años o más","13 years old or older"
"TeacherMultigrade","teacher_survey_classroom","Do you currently teach a multigrade class?","Do you currently teach a multigrade class?","¿Enseña actualmente en un salón multigrado?","Unterrichten Sie derzeit eine Mehrstufenklasse?","Enseignez-vous actuellement dans une classe multi-niveaux ?","Geeft u momenteel les in een multigrade klas?","Unterrichten Sie derzeit eine Mehrstufenklasse?","¿Enseña actualmente en un salón multigrado?","Right now"
"TeacherMultigrade","teacher_survey_classroom","Yes","Yes","Sí","Ja","Oui","Ja","Ja","Sí","Yes"
"TeacherMultigrade","teacher_survey_classroom","No","No","No","Nein","Non","Nee","Nein","No","No"
"TeacherMultigradeLevels","teacher_survey_classroom","If yes","what grade levels are included in the class you teach? (select all that apply)","If yes","what grade levels are included in the class you teach? (select all that apply)","En caso afirmativo","¿cuáles grados se encuentran el salón multigrado que enseña? (Marque todas las que procedan.)","Wenn ja","welche Klassenstufen sind in der Klasse","die Sie unterrichten"
"TeacherMultigradeLevels","teacher_survey_classroom","Prekindergarten","Prekindergarten","Prejardín","Vorschule","Prématernelle","Voorschool","Vorschule","Prejardín","Prekindergarten"
"TeacherMultigradeLevels","teacher_survey_classroom","Transitional (or readiness) kindergarten","Transitional (or readiness) kindergarten","Transición o Grado cero","Übergangskindergarten","Maternelle de transition (ou de préparation)","Transitie (of gereedheids) peuterklas","Übergangskindergarten","Transición o Grado cero","Transitional (or readiness) kindergarten"
"TeacherMultigradeLevels","teacher_survey_classroom","Kindergarten","Kindergarten","Jardín","Kindergarten","Maternelle","Kleuterschool","Kindergarten","Jardín","Kindergarten"
"TeacherMultigradeLevels","teacher_survey_classroom","1st Grade","1st Grade","Primer grado","1. Klasse","1ère année","1e leerjaar","1. Klasse","Primer grado","1st Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","2nd Grade","2nd Grade","Segundo grado","2. Klasse","2ème année","2e leerjaar","2. Klasse","Segundo grado","2nd Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","3rd Grade","3rd Grade","Tercer grado","3. Klasse","3ème année","3e leerjaar","3. Klasse","Tercer grado","3rd Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","4th Grade","4th Grade","Cuarto grado","4. Klasse","4ème année","4e leerjaar","4. Klasse","Cuarto grado","4th Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","5th Grade","5th Grade","Quinto grado","5. Klasse","5ème année","5e leerjaar","5. Klasse","Quinto grado","5th Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","6th Grade","6th Grade","Sexto grado","6. Klasse","6ème année","6e leerjaar","6. Klasse","Sexto grado","6th Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","7th Grade","7th Grade","Séptimo grado","7. Klasse","7ème année","7e leerjaar","7. Klasse","Séptimo grado","7th Grade"
"TeacherMultigradeLevels","teacher_survey_classroom","8th Grade","8th Grade","Octavo grado","8. Klasse","8ème année","8e leerjaar","8. Klasse","Octavo grado","8th Grade"
"TeacherGradeLevel","teacher_survey_classroom","What grade level do you teach?","What grade level do you teach?","¿En qué grado enseña?","Welche Klassenstufe unterrichten Sie?","Quel niveau scolaire enseignez-vous ?","In welk leerjaar geeft u les?","Welche Klassenstufe unterrichten Sie?","¿En qué grado enseña?","What grade level do you teach?"
"TeacherLanguageStudents","teacher_survey_classroom","What languages are spoken by students in this class (select all that apply)?","What languages are spoken by students in this class (select all that apply)?","¿Qué idiomas hablan los(as) estudiantes en este salón de clase?","Welche Sprachen sprechen die Schüler in dieser Klasse (Wählen Sie alle","die zutreffen)?","Quelles langues sont parlées par les élèves de cette classe (sélectionnez tout ce qui s'applique) ?","Welke talen worden er in deze klas door de studenten gesproken (selecteer alles wat van toepassing is)?","Welche Sprachen sprechen die Schüler in dieser Klasse (Wählen Sie alle","die zutreffen)?"
"TeacherLanguageStudents","teacher_survey_classroom","Arabic","Arabic","Árabe","Arabisch","Arabe","Arabisch","Arabisch","Árabe","Arabic"
"TeacherLanguageStudents","teacher_survey_classroom","Chinese","Chinese","Chino","Chinesisch","Chinois","Chinees","Chinesisch","Chino","Chinese"
"TeacherLanguageStudents","teacher_survey_classroom","English","English","Inglés","Englisch","Anglais","Engels","Englisch","Inglés","English"
"TeacherLanguageStudents","teacher_survey_classroom","French","French","Francés","Französisch","Français","Frans","Französisch","Francés","French"
"TeacherLanguageStudents","teacher_survey_classroom","German","German","Alemán","Deutsch","Allemand","Duits","Deutsch","Alemán","German"
"TeacherLanguageStudents","teacher_survey_classroom","Korean","Korean","Coreano","Koreanisch","Coréen","Koreaans","Koreanisch","Coreano","Korean"
"TeacherLanguageStudents","teacher_survey_classroom","Spanish","Spanish","Español","Spanisch","Espagnol","Spaans","Spanisch","Español","Spanish"
"TeacherLanguageStudents","teacher_survey_classroom","Tagalog","Tagalog","Tagalo","Tagalog","Tagalog","Tagalog","Tagalog","Tagalo","Tagalog"
"TeacherLanguageStudents","teacher_survey_classroom","Vietnamese","Vietnamese","Vietnamita","Vietnamesisch","Vietnamien","Vietnamees","Vietnamesisch","Vietnamita","Vietnamese"
"TeacherLanguageTeachers","teacher_survey_classroom","What languages do you or your assistant teacher speak <b>in the classroom</b> (select all that apply)?","What languages do you or your assistant teacher speak <b>in the classroom</b> (select all that apply)?","¿Qué idiomas hablan usted o su docente asistente <b>en el aula de clase?</b>","Welche Sprachen sprechen Sie oder Ihr Assistenzlehrer <b>im Unterricht</b> (Wählen Sie alle","die zutreffen)?","Quelles langues parlez-vous ou votre professeur assistant <b>en classe</b> (sélectionnez tout ce qui s'applique) ?","Welke talen spreken u of uw assistent-docent <b>in de klas</b> (selecteer alles wat van toepassing is)?","Welche Sprachen sprechen Sie oder Ihr Assistenzlehrer <b>im Unterricht</b> (Wählen Sie alle","What languages do you or your assistant teacher speak <b>in the classroom</b> (select all that apply)?"
"TeacherReadingBelow","teacher_survey_classroom","About how many children in this classroom are BELOW grade level in their reading skills?","About how many children in this classroom are BELOW grade level in their reading skills?","¿Cuántos niños(as) de este salón tienen un nivel de lectura POR DEBAJO del grado que cursan?","Wie viele Kinder in dieser Klasse haben ein Lesetempo","das UNTER dem Klassenniveau liegt?","Environ combien d'enfants dans cette classe sont en DESSOUS du niveau scolaire en ce qui concerne leurs compétences en lecture ?","Hoeveel kinderen in deze klas hebben een leesniveau ONDER hun leerjaar?","Wie viele Kinder in dieser Klasse haben ein Lesetempo","das UNTER dem Klassenniveau liegt?"
"TeacherReadingBelow","teacher_survey_classroom","number of children","number of children","Número de niños(as)","Anzahl der Kinder","nombre d'enfants","aantal kinderen","Anzahl der Kinder","Número de niños(as)","number of children"
"TeacherReadingAbove","teacher_survey_classroom","About how many children in this classroom are ABOVE grade level in their reading skills?","About how many children in this classroom are ABOVE grade level in their reading skills?","¿Cuántos niños(as) de este salón tienen un nivel de lectura POR ENCIMA del grado que cursan?","Wie viele Kinder in dieser Klasse haben ein Lesetempo","das ÜBER dem Klassenniveau liegt?","Environ combien d'enfants dans cette classe sont AU-DESSUS du niveau scolaire en ce qui concerne leurs compétences en lecture ?","Hoeveel kinderen in deze klas hebben een leesniveau BOVEN hun leerjaar?","Wie viele Kinder in dieser Klasse haben ein Lesetempo","das ÜBER dem Klassenniveau liegt?"
