identifier,labels,de,de_ch,en,es,es_ar,es_co,fr_ca,nl
TeacherSurveyIntro,teacher_survey_general,"<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>¡Gracias por dedicarnos unos minutos de su tiempo (aproximadamente 10 minutos) para responder esta encuesta!</b><br> <br> <p><font face=Verdana size=4>Algunos de sus alumnos están participando en un proyecto de investigación que estudia cómo aprenden y se desarrollan los niños. Por favor conteste esta encuesta pensando para sus respuestas en su salón, colegio y creencias profesionales, pero no en un niño(a) en particular.<br><br><b><font face=Verdana size=4>Esta encuesta consta de dos partes: Parte A y Parte B.</b><br> <br> <p><font face=Verdana size=4>En la Parte A las preguntas indagan por sus antecedentes y creencias.<br><br>En la Parte B, las preguntas indagan por un aula en concreto. Si imparte clases a más de un grupo, responda a las preguntas considerando los salones en los que imparte clases en donde hay alumnos que participan en este proyecto. <br><br>Si enseña una sola asignatura, responda las preguntas relacionadas con otras asignaturas con la información que tenga disponible o consulte a un colega solo para indagar por esos detalles.<br><br>Gracias por su participación. Sus respuestas proporcionan una valiosa información sobre la educación de sus alumnos.<br><br>Cuando desee empezar, seleccione el botón Comenzar Encuesta.<br><br><b><font face=Verdana size=4>¡Gracias!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!","<b><font face=Verdana size=4>Thank you for taking the time (~10 minutes) to respond to this survey!</b><br> <br> <p><font face=Verdana size=4>Some students who you teach are participating in a research project studying how children learn and develop. Your responses in this survey should apply to your classroom, school, and professional beliefs rather than to any one specific child. <br><br><b><font face=Verdana size=4>This survey has two parts: Part A and Part B.</b><br> <br> <p><font face=Verdana size=4>In Part A, the questions relate to your background and beliefs. <br><br>In Part B the questions are classroom specific. If you teach more than one class of students included in this project, you will complete Part B separately for each classroom. <br><br>If you teach a single subject, please complete the questions that relate to other subjects to the best of your knowledge or consult with a colleague for those details only. <br><br>Thank you for your participation! Your responses provide invaluable insight into the education of your students. <br><br>When you are ready to begin, select the “Start Survey” button. <br><br><b><font face=Verdana size=4>Thank you!"
TeacherIntroPartA,teacher_survey_general,"<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PARTE A: </b><font face=Verdana size=3>Las siguientes preguntas se refieren a sus antecedentes, el colegio en el que enseña, lo que piensa de su trabajo y sus creencias sobre la enseñanza y la niñez.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children.","<b><font face=Verdana size=3>PART A: </b><font face=Verdana size=3>The following questions ask about your background, the school where you teach, your feelings about your job, and your beliefs about teaching and children."
TeacherBackground,teacher_survey_general,<b>Dieses Set an Fragen beschäftigt sich mit Ihrem Hintergrund.</b>,<b>Dieses Set an Fragen beschäftigt sich mit Ihrem Hintergrund.</b>,<b>This set of questions asks about your background.</b>,<b>Este grupo de preguntas indaga por sus antecedentes.</b>,<b>Este grupo de preguntas indaga por sus antecedentes.</b>,<b>Este grupo de preguntas indaga por sus antecedentes.</b>,<b>Cet ensemble de questions porte sur vos antécédents.</b>,<b>Deze set vragen richt zich op uw achtergrond.</b>
TeacherAge,teacher_survey_general,Wie alt sind Sie aktuell?,Wie alt sind Sie derzeit?,What is your current age?,¿Cuál es su edad?,¿Cuál es su edad?,¿Cuál es su edad?,Quel est votre âge actuel ?,Wat is uw huidige leeftijd?
TeacherAge,teacher_survey_general,Lebensjahre,Lebensjahre,years of age,años,años,años,ans,leeftijdsjaren
TeacherGender,teacher_survey_general,Welches Geschlecht haben Sie?,Welches Geschlecht haben Sie?,What is your gender?,¿Cuál es su género?,¿Cuál es su género?,¿Cuál es su género?,Quel est votre sexe ?,Wat is uw geslacht?
TeacherGender,teacher_survey_general,,,,Femenino,,,,
TeacherGender,teacher_survey_general,,,,Femenino,,,,
TeacherGender,teacher_survey_general,,,,Femenino,,,,
TeacherGender,teacher_survey_general,Andere (bitte beschreiben),Andere (bitte beschreiben),Other (please describe),"Otro, describa","Otro, describa","Otro, describa",Autre (veuillez décrire),Anders (beschrijf alstublieft)
TeacherEducation,teacher_survey_general,Welchen höchstmöglichen Bildungsabschluss haben Sie abgeschlossen?,Welchen höchstmöglichen Bildungsabschluss haben Sie abgeschlossen?,What is the highest level of education you have completed?,¿Cuál es el nivel más alto de estudios que ha completado?,¿Cuál es el nivel más alto de estudios que ha completado?,¿Cuál es el nivel más alto de estudios que ha completado?,Quel est le plus haut niveau de formation que vous avez terminé ?,Wat is het hoogste opleidingsniveau dat u hebt voltooid?
TeacherEducation,teacher_survey_general,Hauptschulabschluss,Hauptschulabschluss,Less than high school,Primaria o bachillerato incompleto,Primaria o bachillerato incompleto,Primaria o bachillerato incompleto,Moins que le secondaire,Minder dan middelbare school
TeacherEducation,teacher_survey_general,Abitur oder gleichwertig,Abitur oder gleichwertig,GED or High school equivalency,Grado de bachiller o validación del bachillerato académico,Grado de bachiller o validación del bachillerato académico,Grado de bachiller o validación del bachillerato académico,Équivalence du secondaire ou diplôme de lycée,VWO of middelbaar schooldiploma (equivalent)
TeacherEducation,teacher_survey_general,Ausbildung,Ausbildung,Some college but no degree,"Inició estudios universitarios, pero no se ha graduado","Inició estudios universitarios, pero no se ha graduado","Inició estudios universitarios, pero no se ha graduado",Certaines études collégiales mais sans diplôme,Een beetje hogere school maar zonder diploma
TeacherEducation,teacher_survey_general,"Abitur oder gleichwertig, plus Fachausbildung oder Zertifikat","Abitur oder gleichwertig, plus Fachausbildung oder Zertifikat","High school diploma or equivalent, plus technical training or certificate",Grado de bachillerato técnico,Grado de bachillerato técnico,Grado de bachillerato técnico,"Diplôme de lycée ou équivalent, plus formation technique ou certificat","Middelbare school diploma of equivalent, plus technische training of certificaat"
TeacherEducation,teacher_survey_general,allgemeine oder fachgebundene Hochschulreife,allgemeine oder fachgebundene Hochschulreife,Associate's degree,Grado de programa técnico o tecnólogo,Grado de programa técnico o tecnólogo,Grado de programa técnico o tecnólogo,Diplôme d’associé,Associatiediploma
TeacherEducation,teacher_survey_general,Bachelorabschluss,Bachelorabschluss,Bachelor's degree,Grado de programa de pregrado,Grado de programa de pregrado,Grado de programa de pregrado,Baccalauréat,Bachelordiploma
TeacherEducation,teacher_survey_general,Masterabschluss,Masterabschluss,Master's degree,Grado de programa de maestría,Grado de programa de maestría,Grado de programa de maestría,Maîtrise,Masterdiploma
TeacherEducation,teacher_survey_general,Doktorgrad,Doktorgrad,Doctoral degree,Grado de programa de doctorado,Grado de programa de doctorado,Grado de programa de doctorado,Doctorat,Doctorale graad
TeacherUndergrad,teacher_survey_general,"Geben Sie Ihr Bachelor-Studienfach an. Markieren Sie ALLES, was zutrifft.","Geben Sie Ihr Bachelor-Studienfach an. Markieren Sie ALLES, was zutrifft.",Indicate your undergraduate field of study. Mark ALL that apply.,Indique su área de estudios en la licenciatura o el pregrado. Marque TODAS las que procedan.,Indique su área de estudios en la licenciatura o el pregrado. Marque TODAS las que procedan.,Indique su área de estudios en la licenciatura o el pregrado. Marque TODAS las que procedan.,Indiquez votre domaine de premier cycle. Cochez TOUTES les cases qui s'appliquent.,Geef uw bachelorstudierichting aan. Markeer ALLE die van toepassing zijn.
TeacherUndergrad,teacher_survey_general,Frühkindliche Bildung,Frühkindliche Bildung,Early childhood education,Educación de la primera infancia,Educación de la primera infancia,Educación de la primera infancia,Éducation de la petite enfance,Vroegkinderlijke educatie
TeacherUndergrad,teacher_survey_general,Grundschulpädagogik,Grundschulpädagogik,Elementary education,Educación primaria,Educación primaria,Educación primaria,Éducation élémentaire,Basisonderwijs
TeacherUndergrad,teacher_survey_general,Sonderpädagogik,Sonderpädagogik,Special education,Educación especial,Educación especial,Educación especial,Éducation spécialisée,Speciaal onderwijs
TeacherUndergrad,teacher_survey_general,Kindheitsentwicklung,Kindheitsentwicklung,Child development,Desarrollo infantil,Desarrollo infantil,Desarrollo infantil,Développement de l'enfant,Kinderontwikkeling
TeacherUndergrad,teacher_survey_general,Lese- und Schreibspezialist,Lese- und Schreibspezialist,Reading specialist,Especialista en lectoescritura,Especialista en lectoescritura,Especialista en lectoescritura,Spécialiste de la lecture,Leesspecialist
TeacherUndergrad,teacher_survey_general,Lehrplan und Unterricht,Lehrplan und Unterricht,Curriculum and instruction,Currículo y enseñanza,Currículo y enseñanza,Currículo y enseñanza,Curriculum et didactique,Curriculum en instructie
TeacherUndergrad,teacher_survey_general,Bilinguale/interkulturelle Bildung,Bilinguale/interkulturelle Bildung,Bilingual/bicultural education,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Éducation bilingue/multiculturelle,Tweetalig/multicultureel onderwijs
TeacherUndergrad,teacher_survey_general,,,"Other education related major (ex: secondary education, educational psychology, education administration, music education, etc.). Please specify:","Otra especialidad de educación (p. ej.: Educación secundaria, Psicología educativa, Administración educativa, Educación musical, etc.). Especifique:",,,,
TeacherUndergrad,teacher_survey_general,Nicht-Bildung Hauptfächer. Bitte angeben:,Nicht-Bildung Hauptfächer. Bitte angeben:,Non-education major. Please specify:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Spécialité non liée à l'éducation. Veuillez spécifier :,Niet-onderwijsgerelateerde hoofdvak. Gelieve te specificeren:
TeacherUndergrad,teacher_survey_general,Andere. Bitte angeben:,Andere. Bitte angeben:,Other. Please specify:,Otra. Especifique:,Otra. Especifique:,Otra. Especifique:,Autre. Veuillez spécifier :,Andere. Gelieve te specificeren:
TeacherUndergradOtherEd,teacher_survey_general,Bitte geben Sie ein anderes bildungsrelevantes Hauptfach an:,Bitte geben Sie ein anderes bildungsrelevantes Hauptfach an:,Please specify other education related major:,Especifique otra especialidad relacionada con la educación:,Especifique otra especialidad relacionada con la educación:,Especifique otra especialidad relacionada con la educación:,Veuillez spécifier une autre spécialité liée à l'éducation :,Specificeer andere onderwijsgerelateerde hoofdrichting:
TeacherUndergradNonEd,teacher_survey_general,Bitte geben Sie das nicht-bildungsrelevante Hauptfach an:,Bitte geben Sie das nicht-bildungsrelevante Hauptfach an:,Please specify non-education major:,Especifique alguna especialidad no educativa:,Especifique alguna especialidad no educativa:,Especifique alguna especialidad no educativa:,Veuillez spécifier une spécialité non liée à l'éducation :,Specificeer niet-onderwijsgerelateerde hoofdrichting:
TeacherUndergradOther,teacher_survey_general,Bitte spezifizieren Sie ein anderes Hauptfach:,Bitte spezifizieren Sie ein anderes Hauptfach:,Please specify other major:,Especifique otra especialidad:,Especifique otra especialidad:,Especifique otra especialidad:,Veuillez spécifier une autre spécialité :,Specificeer andere hoofdrichting:
TeacherGrad,teacher_survey_general,"Geben Sie das Hauptfach Ihres höchsten akademischen Abschlusses an. Markieren Sie alles, was zutrifft.","Geben Sie das Hauptfach Ihres höchsten akademischen Abschlusses an. Markieren Sie alles, was zutrifft.",Indicate the major field of study of your highest graduate degree. Mark ALL that apply.,Indique el área de estudios del grado más alto obtenido por usted.  Marque TODAS las que procedan.,Indique el área de estudios del grado más alto obtenido por usted.  Marque TODAS las que procedan.,Indique el área de estudios del grado más alto obtenido por usted.  Marque TODAS las que procedan.,Indiquez le domaine de votre diplôme de deuxième cycle le plus élevé. Cochez TOUTES les cases qui s'appliquent.,Geef het belangrijkste studierichtingsgebied van uw hoogste graad aan. Markeer ALLE die van toepassing zijn.
TeacherGrad,teacher_survey_general,Frühkindliche Bildung,Frühkindliche Bildung,Early childhood education,Educación de la primera infancia,Educación de la primera infancia,Educación de la primera infancia,Éducation de la petite enfance,Vroegkinderlijke educatie
TeacherGrad,teacher_survey_general,Grundschulpädagogik,Grundschulpädagogik,Elementary education,Educación primaria,Educación primaria,Educación primaria,Éducation élémentaire,Basisonderwijs
TeacherGrad,teacher_survey_general,Sonderpädagogik,Sonderpädagogik,Special education,Educación especial,Educación especial,Educación especial,Éducation spécialisée,Speciaal onderwijs
TeacherGrad,teacher_survey_general,Kindheitsentwicklung,Kindheitsentwicklung,Child development,Desarrollo infantil,Desarrollo infantil,Desarrollo infantil,Développement de l'enfant,Kinderontwikkeling
TeacherGrad,teacher_survey_general,Lese- und Schreibspezialist,Lese- und Schreibspezialist,Reading specialist,Especialista en lectoescritura,Especialista en lectoescritura,Especialista en lectoescritura,Spécialiste de la lecture,Leesspecialist
TeacherGrad,teacher_survey_general,Lehrplan und Unterricht,Lehrplan und Unterricht,Curriculum and instruction,Currículo y enseñanza,Currículo y enseñanza,Currículo y enseñanza,Curriculum et didactique,Curriculum en instructie
TeacherGrad,teacher_survey_general,Bilinguale/interkulturelle Bildung,Bilinguale/interkulturelle Bildung,Bilingual/bicultural education,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Educación bilingüe y multicultural,Éducation bilingue/multiculturelle,Tweetalig/multicultureel onderwijs
TeacherGrad,teacher_survey_general,,,"Other education related major (ex: secondary education, educational psychology, education administration, music education, etc.). Please specify:","Otra especialidad de educación (p. ej.: Educación secundaria, Psicología educativa, Administración educativa, Educación musical, etc.). Especifique:",,,,
TeacherGrad,teacher_survey_general,Nicht-Bildung Hauptfächer. Bitte angeben:,Nicht-Bildung Hauptfächer. Bitte angeben:,Non-education major. Please specify:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Carrera o especialidad no educativa. Especifique:,Spécialité non liée à l'éducation. Veuillez spécifier :,Niet-onderwijsgerelateerde hoofdvak. Gelieve te specificeren:
TeacherGrad,teacher_survey_general,Andere. Bitte angeben:,Andere. Bitte angeben:,Other. Please specify:,Otra. Especifique:,Otra. Especifique:,Otra. Especifique:,Autre. Veuillez spécifier :,Andere. Gelieve te specificeren:
